36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.058655262 -3.497702360 26.903587341
H 8.031317711 -4.424684048 26.205923080
H 10.071317673 0.306302667 24.592994690
H 10.122925758 -1.966237664 22.178617477
C 8.491788864 -1.623019099 25.657863617
H 11.092867851 0.141527772 23.264419556
H 12.138245583 0.593648851 24.473251343
C 10.919442177 -2.222639322 22.898660660
O 11.158084869 -3.582558632 22.884946823
H 8.260853767 -3.880117416 23.808038712
H 9.789019585 -4.398694515 26.158010483
H 9.830649376 -2.285230875 27.255054474
C 8.717977524 -3.384924173 24.616983414
N 10.446489334 -1.970776677 24.198219299
C 7.781988621 0.836160302 27.806703568
H 6.934994221 1.924076915 29.444719315
H 5.076222420 0.454408944 29.703649521
C 5.830933094 0.230742753 28.996849060
S 5.747109413 -1.149782538 28.184635162
C 11.317568779 -1.227399945 24.986057281
C 8.894257545 -2.479390860 26.753786087
N 9.129844666 -2.087224245 24.565231323
H 11.200960159 -3.821953773 23.817995071
H 8.162134171 -2.551197767 27.526897430
H 7.498258591 -1.224485278 25.557237625
C 6.845510006 1.064982057 28.809104919
H 7.758247375 -0.046710033 27.263170242
H 11.835415840 -1.676749110 22.669488907
C 8.901269913 -3.816582441 25.966714859
C 6.097142696 -2.408945799 27.257909775
O 8.724452972 1.548968911 27.476781845
N 9.895605087 1.832404733 26.966733932
O 10.147021294 2.129573822 25.923738480
H 11.059811592 -1.196284652 26.059194565
C 11.150248528 0.061786506 24.314802170
H 12.311731339 -1.701803684 24.933839798
