36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.910548687 -4.206444740 27.586547852
H 9.002941132 -1.084319353 23.377368927
C 9.415738106 -2.043537378 23.597761154
N 10.452410698 -2.368021488 22.811731339
C 10.646687508 0.653938234 26.170427322
N 11.909460068 -0.554361820 24.614839554
H 12.746726990 -1.868144035 22.018035889
H 11.466616631 -0.783174098 22.082185745
H 11.656098366 0.198157579 23.997102737
H 7.373551846 -5.658389568 25.628835678
C 7.652410507 -4.620649815 25.631895065
C 7.383686066 -3.811037064 26.726938248
C 8.169963837 -4.009599209 24.538106918
C 11.809635162 -1.664780736 22.603727341
C 7.823920250 1.239531159 29.488470078
C 7.365050793 2.455965757 29.824220657
N 6.892625809 3.444084644 30.198238373
C 6.987154961 0.079281665 27.845573425
O 6.056926727 -0.284167349 27.263360977
C 12.234023094 -1.608770847 23.975898743
C 11.160045624 -0.696933925 25.863584518
C 8.676739693 -2.694969177 24.601690292
H 10.623970985 -3.371435881 22.795154572
C 8.033600807 -1.935139418 25.622276306
H 8.766780853 0.735331237 29.600364685
O 6.878806114 0.419623405 29.060590744
C 9.420416832 0.967385054 27.235332489
H 12.715929031 -2.472210646 24.404851913
H 10.408430099 -1.479870796 25.819080353
N 7.617368698 -2.499119759 26.699872971
O 8.333957672 0.138939857 27.288894653
H 11.889993668 -0.954459846 26.642356873
O 11.271244049 1.633041620 25.864480972
H 7.838679790 -0.877296507 25.453577042
O 9.670186996 1.919764757 27.891448975
H 8.118551254 -4.487771034 23.579582214
