36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.000182152 -4.389337063 26.577266693
O 8.959176064 -3.261818171 24.401824951
C 8.208615303 -2.148140669 24.797662735
C 11.355340958 0.962621927 23.516073227
N 10.945629120 0.100694492 24.578996658
C 12.155116081 -1.889231324 25.348796844
H 12.289483070 0.656365752 23.051052094
H 12.902508736 -2.654867649 25.065900803
H 12.583953857 -1.354359269 26.201755524
H 10.036477089 -3.849884510 25.985671997
C 7.990325451 -2.790267706 27.056591034
H 8.524593353 -2.744016647 28.010120392
O 7.934813023 -4.145651817 26.676958084
O 12.267047882 -1.461666346 23.115913391
H 7.426379204 2.604111910 29.124439240
H 5.689898968 2.847487926 29.020769119
C 6.469488144 2.138298273 29.255926132
H 6.315782070 1.751054525 30.250679016
O 5.282167435 0.412864566 28.199293137
H 10.578336716 0.929825664 22.770343781
C 11.522609711 -1.250768185 24.386144638
C 10.215490341 -3.368691921 25.020660400
H 10.893223763 -3.929799318 24.387670517
C 9.806320190 -1.218620062 26.187072754
H 8.393232346 -1.229358196 24.220985413
C 6.415700912 0.826067507 28.338960648
Cl 9.465161324 1.481597781 26.349309921
N 10.766294479 -2.074967861 25.205034256
C 10.103911400 0.070350409 25.596025467
N 8.512301445 -1.786538720 26.166927338
O 7.417986870 0.328543127 27.827161789
H 10.246284485 -1.242048383 27.197935104
H 12.203747749 -2.419806957 23.087474823
H 6.960118294 -2.397581339 27.255746841
H 7.158069134 -2.438639879 24.720188141
H 11.449676514 1.962363720 23.917982101
