36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 8.233117104 -3.810172558 26.842462540
H 10.053350449 -3.816891432 24.872907639
H 8.841605186 -1.703322887 22.754453659
H 9.472391129 -0.186896473 25.176269531
C 12.069937706 -1.186677575 23.688611984
H 11.069607735 0.474511534 25.149711609
H 12.736548424 -0.335284203 23.572952271
H 10.273757935 -2.758991480 22.980228424
C 9.670513153 -1.984425902 23.398771286
C 8.153258324 -2.461774826 25.666522980
O 10.184568405 -4.314868927 25.733032227
H 7.453945160 -3.957332611 27.487464905
N 9.328520775 -4.146454334 26.755451202
H 13.306395531 -2.354489326 22.859464645
C 8.258140564 2.173182726 27.375465393
C 7.333416462 2.432702541 28.368352890
Br 5.943149090 1.713703632 30.665287018
H 6.949052334 3.405986071 28.587165833
C 7.202759743 0.092234358 28.537881851
C 10.624202728 -0.814734280 23.607093811
C 11.100613594 -1.372154474 25.809980392
H 10.453553200 -0.163439214 22.779863358
O 12.368482590 -2.217750072 22.792453766
C 7.918521881 -2.927500486 24.718460083
H 7.784543514 -1.594908237 26.287433624
C 6.889398098 1.345028877 29.044370651
N 8.748116493 0.995552957 27.221708298
H 12.669001579 -2.555042028 25.114286423
N 10.451845169 -0.354027599 25.031806946
N 9.090826988 -2.336956978 24.647001266
H 6.647212505 -0.798102260 28.706712723
N 8.262355804 -0.048414622 27.775728226
N 12.163633347 -1.708841562 25.053779602
H 7.062730312 -3.729726076 24.240266800
H 8.563851357 2.897693396 26.638427734
O 10.750005722 -1.800550222 26.870254517
