36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.191883087 -3.829128981 26.603994370
C 9.739831924 -2.663755178 25.856199265
C 8.810658455 -1.825751901 25.099224091
C 10.329693794 -0.463226408 23.847257614
C 10.250019073 1.003306985 23.856906891
H 12.371122360 -0.487054110 25.680028915
C 12.677068710 0.189436391 22.746788025
H 13.150177002 -1.754580855 23.094547272
H 11.176959991 0.099303424 21.573303223
H 9.751813889 -2.612920046 23.330287933
O 8.071736336 -4.138186932 26.816650391
N 10.213939667 -4.560545444 27.106603622
H 7.446652412 -2.364446163 26.338727951
C 12.756321907 -0.792567790 22.675937653
C 6.558871269 1.730416894 27.841941833
H 6.335953236 2.546339512 27.193954468
H 5.509654999 2.138285875 29.738363266
C 6.143635750 1.549009085 29.079551697
O 6.730063915 0.454331964 29.527030945
C 11.631989479 -1.155719519 25.363388062
O 10.990144730 -2.074589729 25.970905304
C 11.796545982 -0.546531975 22.127779007
H 11.274026871 -1.568675041 21.883661270
H 8.114730835 -1.422645450 24.352430344
H 8.518934250 0.441736221 25.703615189
C 7.602240562 -0.002693261 28.611082077
C 7.352976322 0.581690848 27.450979233
N 11.132973671 -1.273583293 24.261014938
C 9.865984917 -1.722140312 23.982343674
H 6.825246811 -0.008374431 25.417007446
N 7.929369926 -1.468395233 26.292549133
C 7.658365726 -0.070657633 26.121051788
H 11.090704918 -4.131659508 27.287914276
H 8.310941696 -0.750083625 28.882482529
H 10.053720474 -5.555231571 27.204656601
N 10.137946129 2.111203194 23.934461594
