36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.979993820 -4.337549210 25.916151047
H 7.519635201 -3.597732067 24.213933945
C 8.718803406 -2.337371826 25.096311569
H 12.385455132 -2.355045557 24.527023315
C 9.032177925 -1.008642197 25.179594040
C 13.124764442 -0.533730507 23.621614456
H 13.228395462 0.056719940 24.518066406
C 12.253677368 -1.786734104 23.641237259
H 14.087677956 -0.884154439 23.370035172
N 8.883641243 -3.117383718 26.210523605
O 9.365063667 -5.261829376 25.515378952
H 8.883487701 -2.776045084 27.144506454
O 7.958071709 -2.926471472 24.288030624
H 12.787153244 0.131915376 22.858486176
H 8.926856995 1.857904077 27.820236206
H 7.299520016 2.910816431 29.337951660
N 6.146389484 1.297695398 29.462715149
C 5.944879055 0.090322360 28.968364716
H 5.062236786 -0.412098646 29.274772644
H 10.469753265 0.383337706 24.349105835
C 10.697161674 -0.906957984 26.946626663
H 12.591410637 -2.426350832 22.861940384
H 10.608513832 -1.042735338 22.552864075
C 10.325949669 -0.642555952 24.658601761
C 7.669961929 0.139868528 27.344818115
C 8.011742592 1.364391565 28.022399902
C 7.183651447 1.922580719 28.962215424
H 12.162216187 -0.645083308 25.688770294
N 11.197608948 -0.828179836 25.834980011
C 7.816701412 -0.488400847 25.857084274
C 6.805940151 -0.595036447 28.072719574
H 10.208963394 -2.453727007 23.434518814
O 6.771552563 -0.484668434 25.268596649
C 10.770862579 -1.534519672 23.478570938
O 10.253279686 -1.102771640 27.958992004
H 6.770362854 -1.660084844 27.966722488
