36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.805459976 -5.645611286 26.778730392
C 9.307418823 -1.958865881 24.488330841
C 8.961500168 -1.371905684 23.342142105
C 10.649796486 -2.315572500 24.681634903
O 11.618558884 -1.444720268 24.712165833
H 10.584589005 1.149268150 26.142860413
H 9.329326630 0.468594551 25.121835709
O 11.009404182 0.984296799 22.592199326
H 10.685048103 0.133734569 22.286344528
H 7.943816662 -1.262405276 23.070390701
C 8.391155243 -1.918635488 25.569120407
H 7.697967052 -3.868049622 27.776067734
C 8.400800705 -3.641933918 26.999851227
H 12.476379395 -0.001465498 24.039663315
H 8.284742355 1.989006758 29.886339188
O 7.498320103 2.120700836 30.454511642
H 6.209445953 3.622415543 30.401403427
H 5.427881241 2.827066898 28.126962662
C 6.325235367 2.489663839 28.589086533
C 10.316195488 0.335414439 25.511484146
C 10.950819016 1.097361207 23.978906631
C 11.002427101 -3.644886255 24.939769745
H 11.956367493 -3.911519289 24.520669937
H 7.567075253 -1.248607874 25.407184601
C 7.870589733 0.714361429 27.813529968
C 6.652289867 2.825181723 29.857376099
C 7.171919346 1.662990808 28.043930054
C 11.410888672 -0.050983235 24.559368134
H 10.144136429 -0.510700643 26.225639343
N 8.458359718 -2.363460541 26.746194839
O 8.479604721 -0.176861599 27.806312561
C 9.164523125 -4.675402641 26.473577499
C 10.310280800 -4.663926601 25.635389328
H 10.895583153 2.132246733 24.231328964
H 10.754109383 -5.641922951 25.499814987
H 9.770722389 -1.040327430 22.743953705
