36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.493953228 -4.257085800 27.026603699
C 7.809973717 -2.405471802 25.221982956
O 7.102238655 -0.073870555 25.370779037
C 9.722889900 -1.949554920 23.959087372
C 11.530014038 -1.291999340 25.596603394
C 12.560400963 -0.224404961 25.257734299
O 13.045780182 -0.612130880 23.974538803
C 11.958187103 -1.115275025 23.267814636
H 12.086112976 -2.106821060 22.869735718
O 9.271508217 -4.021438599 26.023801804
H 9.393031120 -4.969416618 25.945501328
H 8.871206284 -3.582106352 27.974180222
C 8.398704529 -3.661410809 26.992687225
H 11.757642746 -0.437229037 22.444702148
H 6.834880829 1.929432631 30.300579071
H 7.094559669 2.589839458 28.694898605
H 5.572171688 2.897026062 29.574291229
C 6.014388561 1.170077205 28.623680115
C 6.370126724 2.184003592 29.359685898
H 12.134325027 0.767620802 25.183223724
H 10.289159775 0.871730030 24.142648697
H 10.916893005 -1.117101669 26.451240540
C 10.729099274 -1.145284891 24.323801041
C 8.087126732 0.269016951 26.010669708
C 7.912913799 -2.187165022 26.519309998
C 6.265591621 0.599853456 27.648931503
C 7.011065960 0.373334557 26.636243820
N 10.022567749 0.106649250 24.697595596
H 8.926356316 -1.603698492 26.641448975
O 6.703314781 -2.379922152 25.548713684
H 7.368180752 -1.705057979 27.371698380
H 8.429217339 -3.384180784 23.403615952
N 9.377379417 0.549597442 25.728403091
H 13.356501579 -0.223877504 25.985832214
H 12.009676933 -2.239464760 25.716363907
C 8.707676888 -2.645993710 24.088336945
