36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.281522274 -4.014038563 26.623588562
C 8.212547302 -4.411089897 24.522146225
H 8.347766876 -3.110060215 22.789457321
C 11.242131233 -0.640311718 25.107332230
H 13.257182121 -0.233223483 22.455816269
C 11.801756859 -0.859134257 23.836696625
H 14.129807472 1.469586849 23.971149445
C 13.311593056 0.874149680 24.273069382
H 11.439769745 -1.652696133 23.230741501
N 8.643085480 -3.886462927 23.376995087
O 8.421216965 -5.274151325 25.416099548
H 7.796095848 -4.144798279 27.436376572
C 7.120555401 -3.410372972 26.942462921
C 12.850106239 -0.097480699 23.435573578
N 6.532588482 1.346872211 29.094312668
H 7.059999943 2.144621134 29.341798782
H 5.127353191 2.172356129 30.044277191
O 5.276940346 1.386206031 29.526510239
H 5.405764580 0.039716993 27.557361603
H 9.410756111 -1.321780443 23.865760803
C 11.649951935 0.422268510 25.925083160
H 10.434458733 -3.868329525 24.598854065
C 9.519360542 -3.440465450 24.319379807
H 9.851364136 -1.291401029 26.452634811
C 7.603041172 -2.306935549 26.430931091
C 6.901924133 0.171541929 28.467470169
O 7.626948357 -0.617211938 28.957954407
N 10.413620949 -1.535670280 25.639465332
N 8.243984222 -1.689563155 25.427463531
O 6.766262054 -2.061120749 27.257808685
O 6.381122589 0.055108402 27.263582230
C 9.371595383 -1.963082671 24.747615814
C 12.705368042 1.138706088 25.496063232
H 11.139870644 0.625860631 26.858739853
Cl 6.487439632 -4.334943771 24.245016098
H 13.099217415 1.933709145 26.125978470
