36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.926093102 -5.250406742 26.619947433
N 7.382880688 -2.377748966 25.841096878
H 8.688362122 -1.567195415 24.246559143
H 10.013413429 -3.197023630 25.162181854
C 10.765817642 -0.530993223 24.476015091
H 11.522215843 0.247830763 24.681386948
C 13.416477203 -0.751683652 23.530973434
H 12.137730598 -2.059900522 25.007165909
H 12.577203751 -2.597672462 22.546180725
H 6.168777943 -3.802105904 27.164491653
H 11.050598145 -4.106382370 24.170898438
C 7.108561516 -4.296311378 27.062215805
O 7.897294521 -3.536381006 26.243091583
C 12.279248238 -1.663437366 22.997098923
H 7.681971073 2.464454651 28.664806366
C 5.929835320 1.122608185 29.126518250
H 5.127309322 2.809020281 29.860464096
H 4.502236366 0.310028493 29.589916229
O 5.277890205 -0.061088439 29.213878632
H 11.754561424 -1.111030579 22.251537323
C 8.986096382 -1.124249578 25.218700409
C 10.548044205 -3.159649611 24.245910645
C 11.447426796 -1.915185690 24.210264206
O 10.005668640 -0.633601725 25.646799088
C 7.712671280 0.791571677 27.551700592
C 6.975904465 1.751130700 28.616714478
O 8.818975449 0.912705839 27.177877426
H 14.286048889 -1.250304818 23.216640472
H 9.859145164 -3.080255985 23.429347992
C 7.953585148 -1.316164732 26.081068039
C 7.908392429 -0.058036640 26.964975357
H 7.578510761 -4.442511559 28.014089584
H 10.232070923 -0.210796162 23.596899033
H 13.557520866 -0.601088107 24.592798233
C 5.731791973 2.139653683 29.364059448
H 13.309424400 0.213458717 23.098747253
