36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
S 6.954530239 -3.182468653 26.527694702
C 8.633761406 -0.799652576 25.644083023
O 9.566879272 -2.428110361 22.725559235
H 10.369940758 0.311180472 23.205759048
N 9.008285522 -0.314859480 24.500661850
H 11.799865723 1.217833161 24.956771851
C 11.528277397 0.178135127 25.081357956
H 12.676154137 -2.770913124 22.687322617
C 11.814391136 -3.292846441 23.078847885
H 7.840487957 -3.300048351 24.188409805
C 9.162882805 -4.383654118 25.518568039
H 9.743791580 -4.051787376 26.360843658
H 8.593600273 -5.253622532 25.776197433
H 12.811427116 -0.555095255 23.503917694
H 6.401412487 3.031170130 28.764339447
H 7.220298767 1.766928434 30.584783554
H 6.086811543 2.893311501 30.359933853
C 6.773025990 2.354269981 29.666475296
C 8.246752739 0.652403891 27.748249054
C 12.245975494 -0.859710395 24.408210754
H 11.255513191 -0.049126297 26.113990784
H 12.033714294 -3.682438850 24.074071884
C 10.652969360 -2.364284277 23.255826950
C 8.067893028 -2.163370132 25.848566055
C 8.582932472 0.033560775 26.649106979
C 6.975977898 0.387994975 28.231172562
H 7.801467419 2.747704268 29.423780441
H 12.909090042 -1.498322845 25.011232376
N 10.963860512 -1.449682117 24.197122574
C 8.098400116 -3.241277933 25.269493103
H 6.492365837 -0.499932885 27.857900620
O 6.245649815 1.105826735 29.008714676
C 10.301521301 -0.231985420 24.160543442
H 11.546166420 -4.110198498 22.435266495
H 8.963715553 1.298426032 28.236877441
H 9.740860939 -4.543722153 24.638990402
