36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.130585670 -4.259079933 25.257650375
H 7.856804371 -4.299827576 24.239067078
H 9.262889862 -1.132869005 22.574245453
H 10.209850311 -0.158132434 23.264343262
H 10.077297211 -2.678331137 24.279352188
C 9.781833649 -0.479066938 26.705329895
C 12.534792900 0.196346611 23.912662506
H 12.264227867 -1.897148609 23.748626709
H 12.535099030 -1.094310164 22.224184036
N 8.037550926 -3.081217289 25.794572830
H 8.617291451 -5.066563129 25.737945557
H 8.194673538 -4.537845612 27.825716019
N 7.472317696 -3.854935884 27.756843567
C 10.493227005 -1.121955395 22.758646011
H 7.921189785 3.053770065 29.164867401
H 6.223222256 2.686000109 28.927543640
C 7.153398991 2.312943459 29.295185089
H 7.043691635 1.997280836 30.311279297
O 7.011961937 0.023280537 28.653457642
H 11.934767723 1.037565589 23.618839264
H 11.480079651 -1.065114617 25.743570328
C 9.807669640 -1.955047011 24.949237823
C 12.003152847 -1.050639749 23.149333954
H 7.784827709 -1.452899814 24.575672150
C 8.612246513 -2.059506416 24.933868408
C 7.532559395 1.075126171 28.478263855
O 8.434781075 1.338823915 27.572973251
H 13.552729607 0.288150817 23.605770111
N 10.506856918 -0.997181594 25.747722626
O 7.800742626 -2.829722643 27.023324966
N 8.636255264 0.171779409 26.675231934
H 10.052892685 -0.773806751 27.704616547
H 10.564840317 -2.085437059 22.152456284
H 12.536604881 0.213796288 24.993288040
H 7.775127411 -0.041771106 26.225566864
H 6.895621300 -3.646892548 28.545120239
