36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.190020561 -3.321349382 26.628482819
C 10.840018272 -2.109436274 23.572328568
C 9.672822952 -1.421192646 23.234935760
H 9.429267883 -0.663354814 22.462148666
O 11.895236015 0.306932449 25.002643585
H 10.693398476 1.075626016 23.610874176
O 13.707326889 -0.845860660 24.477344513
H 11.992811203 0.057111807 22.916925430
H 11.687607765 -2.227147579 22.854282379
C 7.590987682 -2.946168184 26.716260910
O 8.644602776 -3.537568808 26.698858261
H 6.115919113 -2.712503195 25.266342163
H 6.357439518 -4.288840294 25.919132233
N 10.565690994 -0.923282146 24.151813507
C 6.684055328 1.860630035 29.251499176
O 6.937865734 2.999390364 29.484315872
H 5.481783867 1.858902931 30.590312958
O 5.548187733 1.299541116 29.780612946
H 5.467980385 -0.835308850 28.158403397
C 11.314902306 0.195923015 23.786598206
H 10.179449081 -0.432874560 25.811639786
N 9.261274338 -0.829461455 26.003032684
H 10.830187798 -3.042653561 24.146547318
H 9.322536469 -1.008337021 27.951696396
C 8.690359116 -0.594276071 27.227500916
C 7.441500187 -0.056753084 27.899141312
N 7.473825455 1.132615924 28.436315536
C 12.694559097 -0.781065345 25.402481079
H 8.986798286 -1.537834525 25.347728729
C 6.210660458 -3.212202787 26.231330872
C 6.464103222 -0.989004374 27.785617828
H 13.477033615 -1.382074118 23.723773956
H 12.211450577 -1.749531865 25.594350815
H 13.100560188 -0.440871269 26.368608475
H 8.768869400 -2.040602922 23.249103546
N 6.783335209 -2.128010273 27.199823380
