36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 8.127514839 -4.205258369 26.457763672
C 10.737921715 -0.941255331 24.343910217
H 9.891221046 -2.529469490 23.086000443
H 11.873065948 -1.381348968 22.159418106
N 10.245120049 0.449442327 24.352706909
C 10.497330666 1.003893375 25.258106232
H 12.543004990 0.312254459 23.967134476
H 12.792883873 -2.539406776 23.084415436
C 9.736132622 -1.743027806 23.802610397
H 5.977711201 -2.527479649 25.925773621
O 8.922815323 -4.948380947 25.987663269
H 10.669203758 -3.582829952 26.540113449
C 8.035238266 -2.859166861 25.947589874
C 12.676811218 -1.491564631 22.873363495
N 8.456375122 1.483285189 28.019479752
C 7.502076626 1.442277908 28.611881256
C 5.471452236 0.584213436 29.219652176
H 4.817361832 1.412122369 29.102941513
H 5.194729328 -0.079466686 30.023914337
C 12.309082985 -0.728338838 24.108566284
H 12.007526398 -2.583782434 25.956560135
C 11.074698448 -3.024929285 25.706892014
C 10.152519226 -1.907553554 25.292324066
C 6.844669819 -2.096438408 26.392982483
C 9.110294342 -1.797245264 26.238048553
N 6.778914928 -1.087879419 27.228063583
O 6.810833454 0.984474361 29.413972855
H 12.839968681 -1.076905251 24.968015671
H 11.160930634 -3.685148954 24.868209839
H 8.720937729 -1.382183909 23.731285095
H 8.992115021 -1.199351907 27.109384537
S 5.380220890 -0.467327535 27.712772369
S 10.593894958 1.798672915 26.658897400
H 7.916218281 -2.958433390 24.858642578
N 9.446583748 0.991737843 27.387533188
H 13.620497704 -1.146972179 22.461128235
