36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.336144924 -4.795113087 26.832557678
H 10.722218513 -3.600547791 24.429883957
C 9.854390144 -1.590577841 23.229173660
H 11.188504219 -1.406835914 25.952430725
N 13.145771027 -0.420389354 23.876825333
C 11.686550140 0.455245972 25.452152252
C 12.879844666 0.408350825 24.862539291
H 12.644321442 -1.752699494 22.495626450
H 8.868900299 -1.415253043 23.606695175
H 9.513445854 -4.468945980 25.609262466
C 8.083797455 -4.080517769 27.121810913
H 8.541665077 -4.375462055 28.052837372
N 9.054031372 -3.796473026 26.174465179
C 12.371602058 -1.261117220 23.387145996
N 6.629365921 2.263045549 29.635560989
H 5.141624928 0.870339811 29.363185883
N 7.723319530 2.491579533 29.199790955
C 6.086633682 1.204054594 29.030500412
C 6.967044830 0.794144750 28.075994492
H 11.351667404 1.296323061 26.012563705
N 9.604716301 -0.352431983 25.824617386
C 11.044013977 -1.631862044 23.923208237
H 9.956241608 -1.199258685 22.223463058
N 9.601098061 -2.596387148 26.036005020
C 7.801992893 -1.399502158 26.943422318
C 7.000710487 -0.158759311 26.941734314
N 8.000311852 1.650645018 28.241380692
C 10.517868042 -2.850550413 23.637802124
N 10.832818985 -0.653730810 25.435449600
C 7.314449787 -2.671595097 27.447931290
O 6.400689125 -2.713483572 28.202285767
C 8.979684830 -1.493406534 26.287651062
H 13.650796890 1.057890892 25.212875366
O 6.409260273 0.049003508 25.898876190
H 10.246116638 -3.506507158 22.828697205
H 8.972715378 0.426050425 25.702869415
