36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.502674103 -4.299179554 25.513473511
N 7.570935726 -2.576405287 25.222352982
C 9.642165184 -1.415450215 23.991241455
H 9.342774391 -2.736887693 22.558120728
C 11.791207314 -2.009908199 25.295892715
O 11.668502808 0.429420173 23.552789688
H 13.444631577 -0.125505775 24.252401352
H 13.133607864 -0.760642886 22.633623123
N 10.100623131 -2.253899336 22.936498642
H 8.056474686 -3.156781673 27.106952667
H 8.204766273 -4.526432514 24.875745773
C 7.797475338 -2.259673595 26.601522446
C 7.418840885 -3.865632772 25.184627533
H 11.308716774 0.175288513 22.714582443
C 6.388756275 1.624604583 29.521894455
H 6.200744152 2.610401154 29.161087036
H 6.862659931 1.770807743 30.480333328
C 7.136595249 0.796185970 28.448497772
H 5.461466789 1.100981951 29.676191330
C 12.688405037 -0.553137183 23.610479355
O 10.255241394 -0.288975269 25.210332870
H 9.814254761 -2.297629595 25.938449860
O 12.357852936 -1.882935166 24.057416916
H 7.008515358 0.325606257 25.401052475
O 6.959853172 1.048896670 26.020351410
C 7.747675419 -1.181801438 27.354597092
C 7.022664070 0.980761468 27.250274658
H 11.086422920 -2.375432014 23.008844376
H 8.793259621 -0.844748318 23.716259003
H 7.164041042 -1.845511198 24.688360214
C 7.974297047 -0.378911197 28.301000595
H 9.669743538 0.287754029 25.590076447
C 10.279913902 -1.628476024 25.210363388
H 11.876675606 -3.041725636 25.604015350
H 12.227753639 -1.381689191 26.059972763
H 8.803380966 -0.614497781 28.920637131
