36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.090903759 -4.676918507 26.435062408
H 9.405420303 -2.368942738 24.394916534
C 8.374852180 -2.421133518 24.773221970
H 10.902010918 -1.266542792 22.820650101
C 10.816227913 -0.662545145 24.937133789
H 12.625484467 -0.100751974 25.814176559
H 13.585885048 -0.004348775 23.591829300
H 12.146326065 -0.378818691 22.173034668
H 12.186610222 -2.324019909 22.655002594
H 7.619245529 -2.426125050 24.031835556
O 8.457364082 -3.713943958 25.371828079
H 7.940017700 -3.290947676 27.171422958
N 7.731788158 -3.924746990 26.417097092
C 13.005228996 -0.876667023 23.845298767
H 8.872261047 1.349707723 29.417156219
H 6.225685596 0.729752362 29.629381180
H 6.725604057 2.064492702 28.627031326
C 6.820267677 0.983671129 28.756525040
N 6.467956066 0.167705953 27.673933029
H 13.715920448 -1.645528674 24.088909149
C 9.881852150 0.102968521 24.380329132
N 10.515842438 -2.622300386 26.385597229
C 12.002367973 -1.255493879 22.805315018
C 8.597048759 0.367272586 24.095735550
N 9.090230942 -1.578735948 28.005247116
N 8.649569511 -0.566220164 28.687349319
C 8.264402390 0.598951697 28.966819763
C 12.140607834 -0.630967319 25.060014725
C 10.762586594 -1.678448796 25.812429428
O 7.634230614 -0.170683682 25.056184769
N 7.148748398 -0.648804128 27.012430191
H 8.261475563 -0.049597092 23.136783600
S 10.705824852 -3.507460833 28.824338913
C 7.636392117 -0.975918353 25.738754272
C 10.060359955 -2.433012724 27.661045074
H 8.426723480 1.454223275 24.091512680
