36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
Cl 6.866614342 -4.762777328 26.324438095
H 9.895746231 -3.726642609 23.745615005
H 9.438089371 -1.838151336 22.726877213
C 12.601130486 -1.909817576 23.160781860
C 10.975781441 -0.991062164 25.369056702
H 11.408234596 -1.975407243 25.377441406
H 12.351420403 -2.128942966 22.164131165
H 12.981460571 0.085151084 23.118574142
C 9.043557167 -1.271616101 23.553171158
N 9.194926262 -3.915877104 24.396734238
H 9.770730019 -5.219320297 26.769601822
C 9.410369873 -4.190609932 26.522239685
H 8.455742836 -4.568367958 24.460988998
H 13.658835411 -1.916996837 23.254484177
C 7.687603474 1.075808764 28.175834656
C 7.861843109 1.521958709 30.423597336
H 7.725294113 2.372313261 31.078386307
H 7.160494328 0.750388026 30.670593262
C 7.671870708 1.735590339 29.120281219
H 11.286108017 -0.223278061 22.920980453
C 9.675277710 -0.989467382 24.742412567
H 10.879090309 -0.718382120 26.412712097
C 12.173528671 -0.507867515 23.451326370
C 8.296547890 -0.358732909 26.677967072
C 8.611601830 -0.747846544 25.706933975
O 7.788170338 -2.438610077 27.671789169
H 6.753445625 0.925812364 27.722251892
H 12.220003128 -2.659878969 23.804395676
N 9.534836769 -3.234635592 25.623544693
S 8.285508156 -3.313362122 26.666070938
O 7.217111111 -0.736009538 26.111198425
N 8.807281494 0.438476622 27.768798828
O 11.984390259 -0.196373686 24.805599213
H 8.900712013 1.164032936 30.503150940
H 6.901224136 -0.583527982 23.383651733
C 7.857964039 -0.850222945 23.402481079
