36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.088239670 -4.069270134 26.463499069
C 8.923504829 -3.572776794 25.926315308
N 9.143662453 -1.188845277 26.490047455
C 10.433622360 -0.769067943 25.967325211
O 10.389569283 -2.579284906 23.592195511
H 13.272748947 -0.347276032 24.807106018
H 12.660370827 0.903676510 23.763132095
N 12.973758698 -1.397480130 21.848400116
C 11.196282387 -0.616812348 24.394763947
H 9.479215622 -2.807203770 23.810487747
H 10.179042816 -4.104465485 27.221553802
C 8.527208328 -2.165387392 25.702133179
H 9.131392479 -4.238615990 25.096645355
C 12.905241013 -0.861043036 22.760114670
H 6.966826439 2.566625834 29.107019424
N 6.950630665 1.311182141 27.515356064
H 6.897621155 0.628095329 30.683973312
C 7.191791058 0.478725851 29.650993347
H 6.163252354 -0.502603531 26.834323883
C 12.592212677 -0.152564645 23.980283737
C 11.295736313 -2.065754652 24.460723877
C 11.030396461 -2.375418186 25.966699600
H 11.982757568 -2.372043371 26.460750580
C 8.148776054 -0.741476595 27.533691406
C 8.088355064 -1.344031453 24.506507874
C 7.063100338 -0.022803430 27.232643127
C 7.042175770 1.530499578 28.754228592
H 12.299536705 -2.479854107 24.210010529
N 10.167488098 -3.268098593 26.634241104
O 7.256357193 -1.895681739 25.269281387
C 7.782859325 -0.689271033 29.123744965
H 10.450497627 0.029892094 23.959526062
H 7.302897453 -0.526713490 23.020387650
N 8.176499367 -0.975327671 23.235748291
O 10.808198929 0.186561793 26.615638733
H 7.994255066 -1.553958654 29.729997635
