36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 6.343705654 -4.587840557 26.227409363
C 9.120613098 -1.066499472 25.583324432
C 8.602522850 -2.033516407 25.971479416
C 10.591724396 0.623257637 24.487560272
C 10.323501587 -0.524137497 24.801212311
H 12.644173622 1.959477186 25.149127960
H 13.201607704 1.943330884 23.527051926
H 12.480778694 -2.316257000 23.056367874
C 12.406446457 -0.256210417 23.268402100
H 7.977534294 -5.501998901 24.492876053
C 8.221138954 -4.918108463 26.534645081
O 8.639456749 -5.276038170 27.537149429
H 9.161272049 -6.393654346 25.439508438
H 13.159816742 -0.023199687 22.561595917
C 6.481150150 1.947496414 29.306762695
H 5.715202808 1.288880229 29.659357071
H 6.144401550 2.952722549 29.510471344
O 6.645156384 1.709972620 27.948614120
O 6.450119019 -0.949656487 28.227075577
C 11.042106628 -1.517969966 24.404020309
C 10.531818390 -2.751039982 24.946729660
C 10.078976631 -3.855606079 24.902187347
O 9.850574493 -4.902916908 24.302423477
C 8.088047028 -1.071069479 26.564931870
C 7.287397861 -0.436272025 27.552263260
C 7.615342140 0.827352822 27.710208893
H 8.590628624 1.217340350 27.666273117
N 11.834000587 0.738933027 23.945962906
N 9.719015121 -3.055581331 25.719581604
H 6.906460762 -3.064683914 26.485149384
N 7.149390221 -3.992202044 26.479455948
N 12.488950729 1.988682389 24.184251785
Cl 9.597098351 2.035373926 24.619497299
C 8.785283089 -5.460414410 25.155611038
H 7.402745247 1.775523186 29.836814880
C 12.027228355 -1.474655628 23.520269394
