36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.954308510 -4.890255451 26.273248672
C 8.912755966 -2.711271524 25.184560776
O 9.679127693 -1.502518773 23.269498825
C 9.635088921 -1.662392139 24.458484650
N 8.180512428 0.009855356 25.826429367
H 11.994771004 0.743056178 24.899307251
H 13.026445389 0.037368800 23.024202347
H 13.171967506 -2.374367714 22.385726929
C 12.328622818 -1.978158236 22.939571381
H 6.135885715 -3.892811298 25.967132568
O 7.753582478 -6.046604156 26.390367508
O 9.247221947 -4.428804398 26.419876099
N 7.130895138 -3.849247932 26.023918152
H 13.808477402 -1.083752036 24.122541428
H 6.936680317 1.839365959 28.770717621
C 4.902411938 1.379957676 28.800897598
H 4.683176994 2.644671440 30.572549820
C 4.724159718 1.930842519 29.856330872
N 6.475391865 0.209698692 27.584447861
C 11.582922935 -1.067424655 25.794229507
H 9.910694122 0.928310096 25.477636337
N 9.702798843 -3.701313019 25.421367645
C 12.848369598 -0.778500319 23.715536118
C 7.660072803 -2.613450050 25.849580765
C 9.469403267 0.108013161 26.064821243
H 9.653301239 0.313544482 27.144939423
C 6.229609966 1.162023544 28.358713150
H 11.972842216 -2.717874527 23.640983582
N 10.176071167 -1.110444427 25.520544052
O 6.935597420 -1.662371755 26.342317581
C 7.244825363 -0.399274856 26.703584671
N 12.131004333 -0.215708926 24.823593140
H 12.064818382 -2.044222116 25.746210098
H 11.529583931 -1.753263354 22.250011444
H 11.690344810 -0.744532526 26.844898224
H 4.109015942 1.062070489 28.145851135
