36
stable:False satoms:27 tatoms:36 sratio:0.75
H 5.948575974 -3.732265711 27.364301682
O 8.530588150 -3.618716002 23.757526398
C 8.207650185 -3.240133286 24.965595245
H 11.684888840 -2.251053333 23.934524536
C 10.962425232 -1.055063963 25.574108124
C 13.139984131 -0.797876656 24.600830078
O 11.538687706 -0.423077434 23.127288818
H 12.761123657 -0.088408858 21.530246735
C 13.680561066 -0.593767583 23.385307312
H 9.433609009 -3.787454605 23.672979355
C 7.440555573 -3.962847471 25.866226196
C 6.753401756 -3.272917032 26.830377579
H 7.349544525 -5.018710613 25.732093811
H 12.780300140 -1.790586114 21.907766342
H 8.564707756 2.745769739 28.606834412
H 7.053878784 2.585815430 29.494796753
C 7.952444553 2.089656591 29.184366226
C 6.510510445 0.251443416 28.434253693
C 6.036966324 -0.971440256 27.953662872
H 14.628976822 -0.211272731 23.171617508
H 13.478384972 -0.658983171 25.600076675
H 11.419404030 -1.392482281 26.504938126
H 10.447501183 -2.922225237 25.059520721
C 7.024406433 -1.910909653 27.036848068
C 8.747025490 -2.105459690 25.632600784
C 7.692451477 0.795762479 28.366201401
H 8.513170242 1.731202483 30.029626846
C 12.711030006 -0.787632167 22.342117310
N 10.012360573 -2.047955513 25.315147400
N 8.061998367 -1.383788466 26.512409210
O 8.580656052 0.295548856 27.739313126
C 11.766242027 -1.249616265 24.340641022
H 5.184312344 -0.774379373 27.331977844
H 10.678805351 -0.014868364 25.710714340
H 10.720583916 0.094844058 23.133474350
H 5.785892963 -1.609737754 28.794126511
