36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.699099064 -3.528490782 25.198537827
C 8.780508995 -3.730950356 26.433006287
C 8.705802917 -2.980872869 25.127124786
C 9.620409012 -0.713108659 25.237075806
C 10.924341202 -1.490169048 25.361253738
H 12.869958878 -2.047909737 24.612592697
H 13.467263222 0.115748338 23.441135406
C 12.469577789 -0.277941108 23.534206390
H 11.323163033 -3.522304535 24.828832626
H 9.610998154 -3.338820219 27.001884460
O 8.898139000 -5.102046967 26.163806915
H 7.930703163 -3.604869127 27.146141052
H 8.337760925 -5.096248627 25.388238907
H 12.275718689 -0.840015769 22.633687973
C 7.428235054 1.697273135 29.286285400
H 7.709047318 2.627214193 29.737874985
H 5.324264526 1.553746581 29.929210663
C 6.187816620 1.133686900 29.411741257
O 6.191241264 -0.037787508 28.826915741
H 9.867069244 -0.661904156 23.275115967
C 10.545924187 -2.791511774 24.845895767
H 11.089866638 -1.535698175 26.432079315
O 9.531096458 -3.182947874 24.081007004
C 7.291949272 -2.605988264 25.082010269
C 9.378726959 -0.197643295 24.131530762
O 7.682560921 -1.338222504 27.754592896
C 8.235789299 0.857525349 28.545185089
C 12.378009796 -1.113764524 24.793319702
H 8.961020470 -0.739856482 26.097929001
H 7.007056713 -1.945354939 25.885515213
C 7.490924835 -0.298646063 28.264007568
H 12.902728081 -0.606885850 25.580413818
H 11.767262459 0.536313355 23.603424072
H 8.836117744 0.689306796 23.882812500
H 9.237619400 1.009937286 28.216438293
H 7.032684326 -2.151853085 24.142850876
