36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.545890808 -3.626689434 26.690660477
H 10.658347130 -2.477947474 23.606311798
O 7.977934837 -2.278286934 23.738311768
C 10.618242264 -0.505670786 24.463617325
C 12.574270248 -1.352351904 23.273651123
H 11.055994987 0.091914557 26.440469742
H 10.986000061 0.490369141 24.171897888
H 13.070143700 -2.043956757 23.932806015
H 10.636487007 -1.199842095 22.431709290
C 8.287201881 -2.799920559 25.898729324
C 7.510386467 -3.859219551 26.285223007
C 8.604338646 -1.859803796 24.970176697
H 7.764847279 -4.884462357 26.231525421
H 12.888894081 -1.583060503 22.267635345
O 8.440150261 1.783394694 29.487274170
O 6.331366062 1.840065002 30.273302078
H 6.497741222 2.654380083 30.763206482
C 7.195688248 1.358179808 29.386440277
H 5.764317513 0.259719282 28.399826050
C 11.061247826 -1.469308376 23.390243530
H 12.324390411 -0.866219342 25.769451141
O 10.875926971 -3.189814091 25.752214432
H 11.610975266 -3.053015947 25.130420685
C 9.123317719 -1.745307803 26.441999435
C 8.571157455 -0.744536698 27.192535400
C 6.816598415 0.491836578 28.392356873
H 8.946442604 1.185392380 28.879602432
C 11.248797417 -0.786533177 25.834421158
N 9.220033646 -0.551570594 24.601427078
C 10.621728897 -2.035388947 26.460968018
C 7.508935928 -0.111842781 27.302364349
H 6.952385426 -0.075821877 26.362070084
H 10.962379456 -2.182458162 27.492738724
H 7.427515030 -3.050056934 23.967308044
H 8.549915314 0.150679484 24.370368958
H 12.907037735 -0.346434563 23.490869522
