36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.041583538 -4.492861271 26.430454254
C 10.329287529 -2.031022549 24.962299347
C 9.371294022 -0.871993899 24.283922195
H 9.698010445 -2.529104233 22.909713745
C 10.177818298 0.034844074 23.494632721
H 12.194007874 0.077948891 24.227428436
C 11.644551277 -0.076669849 23.301372528
C 12.135806084 -1.391965389 22.650819778
H 12.272777557 -2.218539238 23.316181183
H 8.201858521 -2.588749170 23.827276230
C 8.113570213 -4.503014088 26.631711960
O 8.767292976 -3.568317890 25.836986542
H 8.267545700 -4.217863083 27.656152725
H 13.101719856 -1.208592296 22.205179214
H 8.341981888 2.070649624 28.037483215
H 6.191496372 2.154830217 28.973947525
C 6.319247723 1.129884124 29.269805908
H 6.700955391 1.102366805 30.276660919
H 5.395491123 0.585333705 29.206701279
H 11.914642334 0.730310917 22.629665375
O 10.179319382 -0.065309212 26.635713577
H 9.601828575 -3.759279966 25.344905853
H 11.400244713 -1.721041322 21.930650711
H 8.584068298 0.209617645 25.823650360
H 7.380090714 -0.694739342 25.210453033
C 7.320067883 0.393484265 28.305929184
N 8.433642387 1.078915596 27.981067657
O 11.661074638 -1.770579219 25.078449249
C 9.243203163 -2.202393055 23.838390350
N 8.312632561 -0.455519676 25.113704681
O 7.101664066 -0.668164432 27.802581787
H 8.492863655 -5.502171040 26.478328705
O 10.507580757 0.507950068 28.678522110
N 10.870548248 -2.274600267 26.098127365
H 9.640768051 0.699990153 22.867525101
C 9.779487610 0.464230061 27.737777710
