36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.031840324 -3.698311567 25.780637741
H 11.084711075 -3.648185492 21.923748016
N 9.321497917 0.186321288 25.288900375
C 10.149006844 -0.532326937 25.283370972
H 9.923125267 -1.571346879 22.592060089
C 11.367132187 -0.906745970 23.924098969
H 12.289923668 1.024731278 24.057167053
H 13.940821648 -3.275060892 24.921171188
C 11.483316422 -3.022847891 22.690120697
C 8.098237991 -3.627258539 25.964509964
H 8.649627686 -4.241742134 25.271450043
H 6.947062492 -2.397916079 27.603706360
H 8.311225891 -4.037553787 26.955909729
C 11.810172081 0.361895263 23.421424866
H 7.259682655 3.145078659 29.353727341
C 6.211548328 2.942675114 29.124679565
H 5.597764969 3.315051079 29.940599442
O 5.981033325 1.565746307 29.029926300
C 6.691824436 0.825014174 28.103614807
C 11.323216438 -1.284730792 25.094110489
C 12.943926811 -3.022315979 24.667819977
H 12.353554726 -2.562938929 26.615509033
C 10.845576286 -1.889188170 22.966991425
C 8.587470055 0.014453554 26.322481155
C 8.106742859 -1.208989024 26.494415283
H 8.399742126 1.959010720 27.739038467
C 7.839758396 1.118537664 27.487485886
H 11.526020050 0.564965904 22.451787949
N 7.103239536 -1.448013902 27.292150497
O 8.590564728 -2.314055681 25.847496033
C 6.176193237 -0.506508470 27.810865402
O 5.045042038 -0.838038087 28.030773163
H 13.194525719 -4.208886623 22.948812485
C 12.581938744 -3.470896244 23.394701004
H 5.956467152 3.427430630 28.186967850
C 12.274725914 -2.386647940 25.589107513
