36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.213480949 -4.098025799 25.389242172
C 8.905993462 -2.808016777 24.748384476
H 10.300660133 -1.552145243 22.938005447
C 9.610666275 -1.415742993 25.250995636
H 10.790086746 0.132916957 22.967874527
N 10.161669731 -0.511758745 24.756980896
H 12.351964951 -1.993947625 24.500469208
C 13.080766678 -1.395084858 22.639764786
C 12.229815483 -1.134040475 23.875791550
H 9.636889458 -3.262843847 24.123867035
H 8.755831718 -4.925359726 25.262031555
O 8.605320930 -2.087415457 27.485218048
H 8.418011665 -3.913430691 26.610368729
H 14.088582993 -1.605055332 22.906248093
C 7.111986637 1.685025454 29.051141739
N 6.650928020 2.741421223 29.607942581
H 5.900681496 2.566677570 30.270061493
O 5.284456730 0.543324471 29.762277603
C 6.290997028 0.474746972 29.068136215
C 12.555962563 0.053942449 24.805414200
H 11.858182907 0.874168038 24.809621811
C 10.824125290 -0.802537799 23.486967087
H 12.663011551 -2.241225004 22.117599487
H 7.910368443 -1.622274399 26.440950394
O 10.465682030 -0.269783109 27.097797394
O 8.731636047 0.659520388 26.324623108
H 8.094202995 1.683496594 28.610008240
H 13.514847755 0.414608061 24.486890793
H 12.527485847 -0.316894293 25.813508987
H 8.101956367 -2.377841473 24.195386887
C 7.713231087 -1.280830860 27.453828812
H 13.065836906 -0.526400030 22.009712219
C 8.277269363 -4.005807400 25.559556961
C 9.709524155 -0.294709980 26.049146652
C 6.644793987 -0.708489954 28.313623428
Br 5.293211460 -2.109700441 28.400428772
