36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.728767872 -4.085234642 26.657678604
C 9.420670509 -3.565020084 25.660785675
H 7.994902134 -2.169079065 24.882993698
H 10.143325806 -1.829688311 22.977731705
C 12.127120972 0.205605119 24.262203217
H 13.131272316 0.663719893 24.238445282
O 12.163843155 -0.952077329 25.024990082
H 12.149249077 -1.816883087 21.942916870
C 12.672792435 -0.988931000 22.406995773
O 9.386792183 -1.738235593 23.569972992
O 9.277525902 -4.744414806 25.822267532
C 10.919256210 -1.550479770 25.247236252
O 11.252892494 -3.621120214 24.249021530
H 11.977875710 -3.049808025 23.887130737
C 8.148239136 0.906761110 28.301383972
C 7.276422024 1.355180264 29.321992874
H 7.498310566 2.115927935 30.052219391
C 5.754134655 -0.036322813 28.477983475
H 4.727715969 -0.312140405 28.439033508
O 11.711022377 -0.097709157 22.973449707
H 11.408644676 0.890210569 24.742027283
C 8.396778107 -2.517886639 25.834754944
H 11.486510277 -3.299710751 26.216648102
O 9.068728447 -0.099215575 25.043630600
N 7.772722721 0.053607911 27.319824219
N 6.121095181 0.770505250 29.382221222
H 9.313124657 2.051957607 27.949333191
H 13.354356766 -1.408300161 23.161750793
C 10.851880074 -2.977494001 25.381858826
H 8.761836052 -1.714963675 26.475252151
C 9.716457367 -0.997626245 24.675533295
C 7.057731628 -2.917144775 26.613561630
N 6.399584293 -1.914961815 27.140396118
C 6.688527107 -0.690745413 27.569528580
H 13.241438866 -0.414260328 21.671175003
O 9.470119476 1.135971785 28.277801514
