36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 8.460314751 -5.713634968 26.826595306
N 11.347033501 -3.172729731 25.177110672
H 10.173104286 -2.368289709 23.740436554
C 9.321245193 -0.043867353 23.640272141
H 11.911063194 -0.494721651 25.453920364
C 11.593721390 -0.806516230 24.462638855
H 13.155204773 -0.300033867 23.092414856
H 12.338017464 -3.129114389 25.025735855
H 12.561577797 -1.974859834 22.936691284
S 8.120497704 -1.179746270 23.486751556
H 9.202978134 -6.242810249 26.533464432
H 9.035570145 -4.493897915 28.324956894
C 8.689512253 -4.414494514 27.299707413
C 12.809240341 -1.173436165 23.614582062
O 8.800060272 0.763560891 29.430456161
C 6.440154076 1.178186178 29.528881073
H 6.564237595 2.178440571 30.011220932
O 6.678053856 -0.111848079 29.883693695
H 5.529056072 1.211413026 28.893035889
C 10.732432365 0.222751766 23.951932907
H 11.051896095 1.201740503 23.915128708
N 10.722885132 -3.946246862 25.991952896
C 10.672020912 -2.042967081 24.660940170
H 7.743800163 -3.885215998 27.230781555
C 9.452950478 -2.086995363 26.766162872
N 9.438321114 -0.620270371 28.834173203
C 7.526056767 0.588768423 29.404157639
H 13.621262550 -1.512103558 24.240339279
H 9.172801971 -0.778188348 25.436750412
C 9.669766426 -3.494119167 26.630891800
O 7.866501808 -0.591609299 27.297979355
H 8.333146095 1.483707070 22.771053314
C 8.328762054 0.616246402 23.552375793
H 7.733990669 1.068309426 24.352378845
N 9.686939240 -1.602171659 25.614484787
C 8.894271851 -1.035959005 27.767410278
