36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
N 7.268671989 -4.484439373 26.829120636
H 7.448139191 -3.402324677 24.503791809
O 10.321592331 -0.934495389 22.143049240
C 10.606147766 -1.539688945 23.107612610
C 12.434340477 -0.088908628 23.636964798
N 11.231914520 -1.338965416 26.114053726
C 12.092660904 -1.785892725 25.196411133
H 13.146431923 -1.778347254 25.426565170
H 12.574717522 -2.212515831 23.137664795
H 9.731345177 -3.250335932 24.008005142
S 10.485513687 -4.130404472 26.073970795
S 9.664772987 -1.943623066 28.049688339
C 7.585255146 -3.382955313 26.698394775
H 11.657945633 0.574349523 23.905763626
H 7.847113609 2.146316051 27.769088745
C 6.786772251 0.942231715 29.459217072
H 6.719775200 1.707942963 30.152984619
H 6.464960575 1.163591385 27.507219315
H 6.184928417 0.101746075 29.547948837
H 12.723550797 0.154381350 22.650720596
C 10.972917557 -0.984197319 27.360210419
C 11.186412811 -2.572991848 25.753034592
C 11.972899437 -1.517943740 23.669725418
C 7.774917126 -1.601858854 26.213899612
N 7.936827183 -0.297665894 26.139123917
H 9.047303200 0.855795205 29.362876892
C 7.342532635 1.286147237 28.139875412
H 13.259642601 0.048822518 24.282346725
N 9.647641182 -2.296583176 23.703805923
C 7.734600544 -1.472850680 25.473646164
O 8.558409691 -0.788588405 28.382202148
C 8.322053909 -2.029482603 23.311971664
O 7.910389423 -1.542166948 22.322809219
S 11.739743233 0.061185695 28.396701813
C 8.277567863 0.439551741 28.773666382
N 7.570257664 -2.462971210 24.321165085
