36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
Cl 6.808808327 -4.501248360 26.128761292
H 9.587398529 -1.393777370 23.642833710
C 10.469771385 -1.861001611 24.050453186
H 11.040676117 0.813627124 24.566719055
H 10.878014565 0.007949684 22.215721130
C 10.763028145 -1.496537685 26.582912445
C 11.793381691 -0.152632788 22.825250626
H 12.826675415 0.720650077 24.401252747
C 11.723832130 -1.095475316 23.822956085
H 6.897813320 -2.111285448 25.582254410
H 9.062439919 -4.915089130 25.979465485
C 8.434564590 -4.122486591 25.573959351
O 9.007287979 -2.858078957 27.312795639
H 12.629668236 -0.318434924 22.092533112
N 8.042537689 2.367807388 27.786020279
C 7.175087929 1.758992076 28.360376358
H 5.730734348 1.968650222 30.149469376
C 5.998366833 1.403020620 29.282506943
N 5.458356380 0.396706402 28.830324173
C 11.889352798 0.793409169 23.897575378
H 11.511045456 -0.749450862 26.732997894
C 10.209033012 -2.028432131 25.520416260
H 10.654929161 -2.769489765 23.519371033
H 7.904568672 -1.581721663 24.288049698
O 8.872015953 0.480880558 25.486253738
H 6.041144848 -0.332599640 28.413997650
N 7.368266582 -0.018232603 27.062583923
H 12.566979408 -1.456653118 24.360549927
C 7.875338554 -1.703095794 25.363811493
C 8.121241570 -0.346889168 25.949584961
N 7.540147781 1.048432946 27.575180054
C 8.899839401 -2.685109377 25.915918350
H 11.883423805 1.837684274 23.475307465
H 10.219004631 -2.043845892 28.782056808
F 8.457082748 -4.212607861 24.198644638
C 10.045592308 -2.110968351 27.726551056
