36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.693568230 -2.840198040 26.091514587
O 11.865235329 -3.211622715 24.622497559
C 9.858016968 -1.643461823 23.999664307
H 10.561131477 -1.745813370 21.945276260
N 10.643660545 -1.084685922 24.991901398
C 10.598225594 -0.215835422 25.825586319
O 12.875217438 -0.885888040 24.906368256
H 12.780974388 -2.893830299 22.858770370
C 11.023846626 -1.716006875 22.921560287
H 7.971917152 -2.799399376 24.053901672
H 9.380858421 -3.809113264 24.123847961
H 7.515882492 -2.556129456 27.599273682
H 8.730647087 -4.143365383 26.225927353
H 11.720748901 -0.880396485 22.969583511
C 7.570379734 1.317155957 27.834344864
H 5.481204987 1.630370975 28.164873123
H 8.131428719 1.694658160 28.675931931
H 6.278748989 0.946565807 29.543479919
H 5.957180023 -0.083754681 28.159635544
H 9.191976547 -0.882059276 23.609663010
C 11.814944267 -0.386985928 25.596418381
H 11.147895813 -3.291429281 25.179374695
C 11.781415939 -2.973063469 23.262628555
C 7.599306107 -2.366530418 26.528753281
C 8.337405205 0.231345385 26.971189499
C 6.245014191 0.910701454 28.456218719
H 7.444752216 2.130911827 27.136360168
H 11.269382477 -3.816453934 22.811908722
H 9.700244904 -2.673075438 26.500482559
C 8.951442719 -2.871497869 24.499340057
C 7.752223492 -0.858776033 26.298101425
H 7.481488705 -0.652630925 25.286705017
O 12.516177177 0.419209421 26.586107254
C 9.640480995 0.439922512 26.860151291
H 10.195193291 1.103256106 27.482845306
C 8.820542336 -3.070797443 25.991403580
