36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 6.260493279 -3.953403711 27.714771271
C 9.667038918 -1.713261485 24.860980988
N 8.747209549 -1.877174497 25.918901443
C 10.514508247 -2.879123926 24.695726395
H 11.168164253 -0.716959894 26.045646667
C 10.494075775 -0.436077565 25.251588821
H 13.378554344 0.064355455 24.098171234
O 13.459023476 -1.850357533 22.469924927
H 12.205023766 -3.524934292 23.688591003
N 7.692846775 -3.701877594 24.990537643
O 10.363149643 -3.927869558 25.330717087
C 8.186293602 -3.206356764 26.247167587
H 8.091532707 -4.598174572 24.871490479
C 12.631461143 -1.573028803 23.252326965
H 8.153184891 2.749849796 29.076320648
C 6.532214642 -0.141130164 28.972482681
S 5.813626289 2.147310972 30.119134903
H 5.019274235 -0.071954668 30.059865952
N 5.468517780 -0.721140563 29.435623169
C 11.271897316 0.211846009 24.133062363
C 8.706165314 -1.155900717 26.849746704
C 11.532234192 -2.680563927 23.642244339
H 10.970261574 -2.731472015 22.716066360
H 9.727722168 0.231890157 25.625963211
S 7.626945019 -1.027223468 27.967990875
C 8.084606171 1.712466240 28.826177597
C 9.196476936 1.159956098 28.278854370
N 12.538573265 -0.451912969 23.932264328
H 9.041700363 -3.719122171 26.678874969
C 7.063865185 -3.446061850 27.102989197
C 6.914784431 1.109971642 29.180278778
H 10.688026428 0.147177294 23.214363098
H 7.408247471 -2.938127756 24.429592133
H 9.072853088 -1.490382910 23.962997437
N 10.207312584 0.819220483 27.966131210
H 11.441926003 1.250027537 24.359598160
