36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.869180202 -4.453830242 26.342023849
N 8.886159897 -3.553148746 24.377012253
H 11.023985863 -2.808669567 21.386564255
H 11.228538513 -1.130518198 20.959117889
O 10.226835251 0.114307195 22.794441223
H 12.405638695 -2.376850128 23.497417450
H 12.737699509 -0.766149700 22.899780273
C 12.065279961 -1.623612165 22.840093613
C 11.724883080 -1.973209023 21.434741974
C 8.801909447 -4.898794174 24.722032547
O 9.407466888 -5.788426399 24.185081482
C 10.090415001 -3.119815588 25.057718277
O 8.035094261 -5.181766987 25.744968414
H 12.642468452 -2.189201117 20.916807175
C 8.461620331 1.277381539 26.715755463
C 7.961071491 1.180244684 27.907861710
H 7.593477249 1.427419305 31.031551361
C 7.065750122 1.569557905 28.931129456
H 6.057533264 1.157438517 28.879829407
C 10.565670967 -1.159661293 23.401308060
C 9.071706772 -0.075169258 26.454809189
H 10.902725220 -3.637598276 24.535509109
O 10.985358238 0.163862124 23.618133545
H 9.765164375 -1.813049316 22.974119186
O 8.024427414 -0.780087292 24.679819107
N 9.257045746 -0.691607356 27.618936539
H 7.095339298 2.634517670 28.904884338
H 11.216553688 -1.313225389 25.390466690
C 10.301391602 -1.624145627 24.923641205
H 8.105321884 -2.940217972 24.576848984
C 9.041987419 -0.804152906 25.311439514
C 8.742168427 -0.009537064 28.451030731
H 10.128679276 -3.440098524 26.087284088
H 8.459409714 2.039051533 25.964233398
C 7.773334980 1.029595733 30.073902130
O 8.623650551 0.042240780 29.781898499
