36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.866931438 -3.201220274 27.557054520
C 8.795859337 -3.213397741 24.048086166
H 10.222908974 -1.421477795 22.639497757
H 11.774962425 -3.024851084 23.378023148
C 12.187949181 -0.968254983 23.521160126
H 12.385659218 0.778747082 24.587024689
C 10.748011589 -0.605558455 23.077693939
N 11.266352654 -3.073213577 24.032581329
C 12.821333885 -0.232987151 24.342185974
H 8.096498489 -3.718095779 24.697286606
O 10.278780937 -4.645370007 25.240798950
C 8.719825745 -3.121802568 26.910667419
H 8.996773720 -4.059964180 26.532056808
H 12.711761475 -1.321780920 22.606739044
C 8.948198318 1.097918153 28.648241043
H 8.340134621 2.525168896 30.110202789
Cl 5.684427261 2.108707428 30.644586563
C 6.792436123 1.189770103 29.676332474
H 6.522179127 -0.889889121 27.438835144
H 13.878454208 -0.027793530 24.391250610
H 10.259850502 -0.260548502 23.963722229
C 10.212378502 -3.647367001 24.558208466
H 10.801345825 0.164525986 22.364994049
C 9.208387375 -1.997764111 26.763713837
H 10.324063301 -0.254897803 26.836732864
C 7.147820950 -0.304640383 28.100891113
C 8.092631340 1.677974939 29.500974655
N 12.440504074 -1.504970312 24.776363373
H 11.759938240 -1.499523282 25.472009659
C 8.484836578 -0.057025969 27.869037628
C 9.410077095 -0.740301788 27.101306915
H 9.962967873 1.397308230 28.548158646
N 7.592926025 -0.920702577 23.789911270
C 8.171238899 -1.867920876 23.891870499
H 8.797663689 -3.627022743 23.050481796
N 6.443415642 0.086027376 29.125413895
