36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.401591301 -4.789958954 26.620775223
H 10.082229614 -3.661778688 24.624578476
C 10.538151741 -1.423125744 23.436494827
H 10.658095360 -2.498565197 23.385999680
O 9.484449387 -1.011260867 24.232208252
H 11.796948433 0.279440492 23.804595947
H 13.917064667 -0.861645222 23.859653473
C 13.062551498 -1.451451778 23.559232712
C 11.804919243 -0.777518272 24.025712967
H 8.295793533 -3.629905462 24.517049789
O 7.982733727 -3.076117516 28.317184448
H 10.014547348 -4.128812790 27.012107849
C 9.064250946 -3.943707943 26.522495270
H 13.072248459 -1.533080578 22.489662170
C 6.442869663 2.014612913 30.730485916
C 6.694987297 1.109064102 29.889476776
H 6.101336479 2.776183367 31.300920486
N 6.618865013 1.382407069 28.634166718
H 6.554003239 1.479032397 26.502634048
H 12.133946419 -0.070717104 25.920066833
C 8.894582748 -1.695044518 26.468553543
C 9.165238380 -3.360423326 25.101957321
H 13.093381882 -2.443098783 23.987987518
C 8.544640541 -2.786928177 27.271783829
H 8.146893501 0.699652016 26.146802902
N 7.050832272 -0.296111017 29.927471161
C 7.153725147 0.344764620 28.007009506
C 11.460964203 -1.714841366 26.276428223
N 11.694248199 -0.874235570 25.490068436
C 9.139609337 -1.892190218 25.280736923
N 7.384967327 -0.693046868 28.792049408
H 6.671199322 -0.186804608 25.953859329
C 7.154591560 0.583636224 26.537050247
O 10.449925423 -1.077004790 22.080846786
O 11.064139366 -2.261221409 27.213680267
H 10.141179085 -0.188440695 22.110063553
