36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.441421032 -3.890845537 26.993713379
H 8.547993660 -1.298987508 25.431749344
H 9.160143852 -1.280215025 23.525550842
C 10.769309044 -0.274495482 24.517189026
H 11.304087639 -0.987295508 22.268953323
O 12.300941467 0.845317125 25.823581696
C 12.215959549 0.147589594 24.818855286
O 13.110218048 -0.111484312 24.041530609
C 11.064024925 -1.903985381 22.793779373
H 7.825410366 -3.351369619 25.143079758
H 9.649646759 -4.210988522 27.034811020
C 9.141926765 -3.238100529 26.972408295
O 7.292598724 -4.643349648 26.748020172
H 12.885180473 -2.910520792 22.376739502
H 8.711427689 2.409049273 29.198650360
C 6.797326565 1.530645132 29.115396500
H 6.331389904 2.232597828 29.784460068
N 6.088017941 0.541154027 28.652170181
H 6.030781746 -1.100919366 27.497669220
C 10.166437149 -1.466129184 23.951389313
O 10.004580498 0.674901545 24.948608398
H 12.068337440 -3.339052677 23.986494064
C 12.327486038 -2.574701548 23.249397278
H 10.024984360 -2.255784035 24.696043015
N 8.119875908 -0.557704747 25.884107590
C 6.643897533 -0.256284654 27.750215530
C 8.704251289 0.860994160 27.736621857
H 13.045648575 -1.923039317 23.746332169
H 9.826795578 -2.495129108 26.571865082
C 7.975056171 -3.542057514 26.166179657
C 8.136014938 1.624714136 28.719272614
H 9.746582985 0.930495441 27.439182281
C 7.875811577 -0.083344333 27.060920715
H 10.493421555 -2.582815647 22.163991928
H 9.253684044 0.767789602 24.297853470
H 8.840878487 -2.907043695 27.971460342
