36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.711599350 -4.134243488 25.814786911
C 8.071617126 -2.624013186 25.525604248
C 9.339172363 -2.677112103 23.399211884
N 10.106045723 -1.306855083 25.106182098
H 12.085879326 0.486772865 26.172172546
H 10.832486153 0.971920967 25.014429092
C 11.513546944 -1.101178646 24.868852615
H 12.579167366 -0.659926295 21.468072891
C 11.281155586 -1.460704327 22.498182297
H 7.027912140 -3.696624756 24.113901138
O 9.262957573 -4.292476177 26.581155777
O 8.591960907 -2.639569759 27.781635284
N 8.664740562 -3.248417854 26.746940613
H 12.931451797 -0.773375511 23.387145996
H 8.091084480 2.746907711 29.808149338
C 6.527156830 1.644043684 30.211441040
H 7.162457943 3.181084871 31.311475754
H 5.437623978 0.124159545 29.283025742
C 6.347329140 0.629304230 29.496299744
C 11.269297600 0.164922506 25.581514359
H 10.553339958 -1.145348549 27.161579132
H 8.672915459 -3.461192846 23.172155380
C 10.273121834 -2.383537769 22.423078537
C 9.189026833 -2.161068439 24.666822433
H 9.176401138 -0.159472451 26.631132126
C 7.520703793 0.279941767 29.014308929
C 7.523242950 2.389435291 30.656684875
H 12.143836021 -1.817268133 25.396448135
C 10.104681969 -0.661541522 26.305561066
H 7.475369930 -1.759645820 25.827486038
O 8.469747543 0.021322541 28.579259872
N 7.067722321 -3.578442812 25.075325012
H 10.166208267 -2.884247780 21.458740234
N 11.980601311 -1.017219067 23.538570404
Cl 8.643745422 1.389747977 31.657623291
O 11.633601189 -0.820767760 21.379915237
