36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.015398979 -4.763364792 27.832180023
O 11.641734123 -3.589230299 23.513223648
H 10.375959396 -2.435081244 25.412771225
C 11.841424942 -0.180847347 23.977563858
H 10.468613625 -0.500231624 26.756666183
H 12.514280319 0.204004288 24.738162994
C 10.546672821 -0.496419370 24.558832169
H 14.021298409 -0.411885768 22.829578400
H 9.803137779 -2.037185669 22.626213074
H 9.349973679 -3.438566685 23.553527832
O 9.070012093 -4.751842499 25.644344330
C 7.659927368 -3.772003174 27.405302048
C 8.465856552 -4.155818939 26.387329102
H 14.103920937 -2.161212683 22.446151733
C 7.826294422 1.209440470 28.768812180
O 6.899885654 1.073302031 29.637819290
H 5.390089035 2.356922150 29.427089691
H 4.938833237 0.649008453 29.559019089
C 5.625407696 1.332951307 29.097269058
C 10.152729988 -1.753375053 24.625814438
H 9.925720215 0.303679943 24.875684738
C 9.366462708 -2.357140303 23.550596237
C 12.110955238 -2.570854664 23.432682037
H 7.717179775 -0.419183284 27.005226135
H 9.683765411 -1.741051197 27.816131592
H 8.622790337 0.540819585 28.839885712
H 7.810692787 1.958076596 28.021722794
N 12.418284416 -1.423615456 23.425088882
N 8.483993530 -0.786177218 26.464769363
H 8.332131386 -2.052199364 23.663057327
C 9.580549240 -0.980395913 27.085573196
H 11.775122643 0.546687186 23.174495697
C 13.586779594 -1.365134954 22.881618500
O 7.549995899 -2.598425150 27.830753326
H 5.543382168 1.241944671 28.012039185
H 8.164932251 -1.525435686 25.838502884
