36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.959632874 -4.614902973 26.481594086
H 8.346196175 -1.371763706 24.244976044
H 8.963950157 -2.193526268 22.827962875
H 13.236954689 -1.414316058 25.096750259
N 10.361919403 -1.231532931 23.972793579
H 12.555554390 0.217416912 24.860054016
C 12.553323746 -1.015901804 23.119857788
H 12.594698906 -0.091592029 22.580801010
H 10.793659210 -1.489078164 21.925966263
H 8.951574326 -2.945014238 24.407510757
H 8.614241600 -5.572447300 26.753210068
N 9.280169487 -3.687123775 27.334367752
H 9.156126976 -4.506415367 25.438875198
O 11.583771706 -3.063036919 22.917385101
C 6.571658611 2.480235577 28.565958023
O 6.138392925 1.544999242 29.289228439
H 6.354163170 3.471410275 28.943292618
H 5.449378967 -0.295867294 29.499797821
C 5.838290691 0.289361537 28.675655365
C 11.135373116 -1.348068357 25.178741455
H 9.343084335 0.185307130 25.807905197
C 12.455156326 -0.837219477 24.639902115
C 11.241403580 -1.745930195 22.896348953
H 11.055201530 -2.384132385 25.561264038
H 9.482708931 -1.820529222 28.125062943
C 7.029995918 -0.191643953 28.147977829
C 7.725225449 0.390543789 27.259624481
C 9.134614944 -1.990691662 23.870170593
H 11.200016975 -3.201407671 23.833011627
N 8.615806580 -1.638220191 26.308229446
C 8.637005806 -0.342505902 26.431138992
H 10.915732384 -0.783448458 26.088792801
S 7.390356541 2.116818428 27.043384552
H 5.091593266 0.367804348 27.877498627
H 13.372693062 -1.658052087 22.819555283
C 9.171418190 -2.380408525 27.270229340
