36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.868894577 -3.364266396 26.914411545
O 8.642226219 -4.560901642 25.095399857
C 9.365561485 -1.392276287 23.961696625
H 11.660971642 -1.195245743 23.263528824
H 11.497517586 0.336866111 25.853076935
H 10.576759338 0.864733279 24.489812851
C 13.236829758 -1.221180439 24.701208115
H 12.586737633 0.279909045 23.353612900
H 9.530443192 -0.752398431 23.135810852
N 9.051943779 -3.864619970 24.197633743
O 7.731221676 -5.419283867 26.977666855
O 7.916488647 -3.205631018 26.731594086
C 8.001762390 -4.431628704 26.339702606
H 13.938585281 -1.621593475 23.987955093
H 8.347416878 2.438784838 29.781726837
C 7.358828068 2.061506033 29.832742691
H 6.745996952 2.387170553 30.636768341
H 6.180575848 0.487613112 29.196685791
C 6.946453094 1.139905214 28.807855606
C 11.085063934 0.003603206 24.919086456
C 10.071870804 -1.153915167 25.200141907
H 10.626299858 -2.090008736 25.423437119
C 8.574978828 -2.597118378 23.813589096
C 8.124010086 0.176931038 28.062990189
H 8.955625534 0.837321162 27.916589737
H 8.269521713 -0.563721716 28.800998688
H 6.613450050 1.714858055 27.965517044
H 12.822177887 -2.034654140 25.280977249
O 9.227316856 -1.003286123 26.300144196
C 7.978261471 -0.560756683 26.698537827
H 7.586202145 0.191384539 26.020046234
H 8.320025444 -2.720735073 22.763648987
C 12.133569717 -0.510532856 23.954196930
H 7.202433586 -1.320462108 26.805227280
H 7.596924782 -2.434586287 24.338272095
H 13.744960785 -0.533230543 25.382240295
