36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.377907753 -1.933928847 25.453439713
C 8.507860184 -3.878877878 24.879804611
H 9.430352211 -2.160444975 22.895219803
O 11.373332977 -2.743472576 25.616012573
C 9.585288048 -1.450586438 24.852796555
C 11.518754959 0.078880847 22.945995331
H 12.324019432 0.523538530 23.517612457
H 12.650091171 -1.602845669 23.196716309
C 11.547313690 -1.422323465 22.987306595
H 9.239708900 -4.110386372 24.143262863
C 8.678924561 -4.126888752 26.163881302
O 8.420619011 -3.161236286 27.112432480
H 8.974473953 -5.053839207 26.571649551
H 11.553334236 -2.026587963 22.088079453
H 7.856048107 2.684705496 28.855941772
C 6.885382652 2.252085209 28.966251373
H 6.152738571 2.811994791 29.526039124
C 6.691520214 1.060310245 28.413444519
H 5.856374741 0.419700891 28.624094009
H 12.011225700 -0.347131193 25.582923889
C 11.856286049 -1.452957749 25.508386612
H 12.799895287 -1.813933492 25.038007736
C 10.127025604 -1.751327395 23.604581833
C 8.186399460 -1.062683702 25.492258072
C 10.227825165 -1.653005481 27.440734863
C 6.797312260 0.955870926 25.583166122
O 7.632717133 0.510140717 27.610265732
H 11.629063606 0.323947757 21.899845123
C 10.530179024 -1.745987177 25.884847641
H 7.604267597 -3.464327335 24.469989777
C 7.468116760 0.164100632 26.315948486
O 10.894060135 -0.930712104 28.110885620
H 10.570092201 0.514113069 23.271430969
H 9.584714890 -3.169526100 28.799505234
N 6.264156342 1.754212618 24.658771515
C 9.409418106 -2.705706835 27.847118378
