36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.804490089 -4.384482861 26.615232468
C 9.953413963 -2.995918274 26.019241333
H 9.393018723 -0.567610979 24.250017166
C 10.108681679 -2.995386124 24.464946747
H 10.926545143 0.140629143 24.873964310
H 13.353177071 -0.148235619 25.167278290
H 14.177125931 -0.330476105 22.890846252
H 13.040796280 -1.592393160 22.660049438
C 11.387303352 -2.886112928 23.993165970
H 9.113413811 -2.773789406 24.045627594
H 10.197872162 -3.953879118 26.487247467
H 10.588386536 -2.255353212 26.467437744
O 7.703586102 -3.585173130 26.053283691
N 13.473997116 -0.992775202 24.644496918
C 7.641821384 1.437088847 28.981739044
N 6.376627445 3.187383175 30.311239243
C 7.239031792 2.705957890 30.359752655
H 6.026640892 2.572196007 29.506258011
C 6.060072899 0.566440523 27.356952667
C 13.245733261 -0.719851077 23.271150589
H 12.437170029 -0.000595672 23.162639618
H 12.075803757 -3.373756886 24.694215775
H 13.041253090 -1.814392805 24.981168747
C 8.573716164 -2.662571430 26.459434509
N 8.896995544 0.188587233 26.742956161
C 6.919705868 0.833322525 28.116752625
N 8.262860298 1.885529041 29.783720016
C 10.434847832 -0.666975141 24.422389984
N 10.936171532 -1.688057184 24.102767944
O 8.250277519 -2.062800646 27.474168777
C 8.300926208 -0.725950062 26.613422394
H 11.709809303 -3.261443377 22.997419357
H 5.414871693 1.340696216 27.036857605
H 9.866465569 -4.298193932 24.320541382
H 5.851248264 -0.381888360 26.940534592
O 7.817116261 -0.241599679 25.629711151
