36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.892477512 -3.072205782 26.939210892
H 9.677499771 -3.737109423 25.939432144
C 10.927997589 -2.716153622 23.954957962
N 11.620903015 -0.899726212 24.584047318
C 11.926424026 -1.552964568 23.423147202
H 11.630877495 1.078896403 25.272596359
C 11.489895821 -1.154556513 22.096696854
H 12.183734894 -0.704218745 21.419528961
C 10.278789520 -1.472862363 21.624925613
H 8.653832436 -1.498844981 24.298563004
H 8.620984077 -4.811395645 26.848634720
C 8.883154869 -3.729840040 26.722244263
O 8.873855591 -2.934821606 27.784011841
H 12.999703407 -1.758588195 23.382486343
C 6.845712185 2.058858156 28.309055328
H 5.910656452 2.201106787 27.838367462
H 6.675345421 2.367407799 30.339839935
C 7.005785942 0.302541494 29.794790268
C 6.825735569 1.646873474 29.570335388
C 11.396747589 0.490042835 24.393013000
H 11.174472809 -1.501211762 26.918046951
C 10.504892349 -1.717093229 25.034761429
H 12.069829941 0.780832767 23.593051910
C 9.135141373 -1.510543227 25.316347122
O 7.903697968 -1.534121275 26.050561905
C 7.066713333 -0.349176675 28.643966675
H 7.758916855 2.238298655 27.813369751
H 11.622706413 -3.466078520 24.294544220
H 10.349352837 0.654956162 24.142766953
C 7.968482494 -2.781967163 26.804349899
O 7.045854092 -0.650561929 27.579133987
H 7.145817280 -0.139108747 30.747739792
N 9.183984756 -1.769639373 21.202375412
C 10.244685173 -1.281725645 26.375473022
H 10.139879227 -3.130032539 23.352071762
H 9.835456848 -0.503644288 27.014358521
