36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 7.366475582 -3.902429104 25.498174667
H 10.040603638 -1.521728158 23.359775543
C 10.613284111 -0.601576209 23.346488953
C 11.112895966 -1.461351395 25.590124130
H 11.693444252 -2.319519520 25.318611145
H 11.580202103 0.609401524 24.939645767
H 13.632693291 -0.988195002 24.611005783
C 12.799555779 -0.838220716 22.796583176
O 10.455725670 -3.573620558 23.878713608
C 8.241050720 -2.780293703 25.771953583
O 9.868895531 -5.303047180 25.178758621
C 9.509505272 -3.124611616 26.045413971
H 7.780645847 -4.724256516 25.847015381
H 13.649930954 -0.966728508 22.180120468
C 7.697678089 1.889052868 28.684259415
H 8.092399597 2.482511282 29.524415970
H 5.788654327 2.875835657 29.211845398
C 6.229079247 2.035529613 28.717344284
H 5.670733452 1.275703549 28.214208603
O 11.585901260 -0.642469645 22.333816528
C 11.495205879 -0.408633292 24.608758926
C 10.040841103 -4.128120422 24.903251648
C 9.642092705 -1.773842335 25.564729691
H 11.301653862 -1.187927365 26.627902985
O 9.435167313 0.317480683 26.609321594
C 8.131422997 0.493630528 28.690647125
H 8.114123344 2.257695675 27.739820480
N 12.818304062 -0.806049943 24.080608368
C 8.976734161 -0.416562617 25.743751526
H 7.573366642 -2.071041346 26.228410721
H 7.567712307 -0.251918375 28.199230194
H 9.894862175 -3.447387457 27.025129318
H 9.105976105 0.262815833 29.054666519
H 9.940172195 0.246103600 23.205688477
H 6.817630291 -3.858174324 24.670183182
O 8.024717331 -0.107717723 25.014677048
