36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
C 6.950944901 -3.502622366 25.730344772
H 10.152650833 -3.191161871 23.521497726
N 9.028960228 -2.627154827 25.481939316
H 9.234845161 -0.792498887 24.349664688
C 12.333579063 0.762190700 25.189239502
C 13.019908905 -0.558866560 23.447771072
H 13.821494102 1.209182620 23.915369034
O 13.837490082 -0.833104908 22.693635941
H 11.247002602 -1.036944389 22.593921661
C 8.049290657 -3.494788408 24.844102859
O 9.821460724 -4.425410748 26.758081436
C 9.408915520 -3.413166285 26.488277435
H 10.991754532 -1.732621789 26.493316650
H 12.417568207 -2.436192036 23.033853531
C 6.370189190 1.747296929 29.519865036
C 6.969023228 0.695376694 28.934217453
H 5.705179214 1.704192758 30.318958282
H 6.541555882 2.674953699 29.087944031
C 8.009398460 0.843316853 28.042877197
N 11.553469658 -0.015624333 25.447551727
C 10.608655930 -0.873017609 25.970996857
C 11.707004547 -1.680374503 23.319252014
C 10.575355530 -2.287782907 23.915136337
C 8.565450668 -0.143814966 27.144529343
H 10.166310310 0.895769298 26.933090210
H 6.610803604 -0.281028301 29.088790894
H 8.453721046 1.797461987 27.990743637
N 13.140612602 0.520108819 24.197584152
N 9.849010468 -0.045360435 26.794250488
C 9.725554466 -1.595660448 24.887905121
O 7.837408543 -1.070702910 26.769748688
H 8.438261986 -4.493787289 24.669044495
H 7.063247204 -1.545247316 26.748634338
O 6.095448494 -3.032398939 26.233936310
Br 12.703799248 2.521141052 26.199306488
H 7.711621284 -3.035808086 23.913208008
