36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.819307804 -5.380151749 25.434284210
C 9.357746124 -3.286929369 24.715402603
C 10.488364220 -0.182962209 24.560842514
N 10.136936188 -2.298791647 24.250164032
H 11.061854362 2.107077599 26.601383209
H 12.960785866 1.414244890 23.288745880
C 12.848171234 0.452337235 23.795360565
N 12.596354485 -0.791646421 22.996381760
C 11.810231209 -0.258305758 23.775148392
H 9.220539093 -4.191617012 22.813833237
H 8.142430305 -4.771990776 27.446472168
C 8.243662834 -4.516799927 26.414754868
H 8.350982666 -2.363986731 27.359893799
H 13.541846275 0.449499935 24.638237000
C 7.811809063 1.887962461 28.329124451
H 6.643918991 3.539951563 28.909408569
H 7.400371075 2.737559795 30.209274292
H 5.998761177 1.986511946 29.464389801
C 6.881270409 2.567826509 29.290319443
C 10.254520416 0.737988234 25.529558182
N 10.918331146 1.825755358 25.665555954
H 11.106786728 -2.446711540 24.182161331
C 8.975022316 -4.251162529 23.840497971
C 8.910026550 -3.344417810 26.085815430
C 8.119891167 0.085145377 26.938400269
O 8.686112404 2.373780251 27.717727661
O 7.650671482 0.609974384 28.142250061
H 13.253179550 -1.489619970 23.229738235
N 9.616352081 -1.102916479 24.488626480
H 8.702348709 -1.081735730 24.921977997
O 7.374535084 -0.749037564 26.515237808
O 9.274580002 -2.481236935 27.005130768
H 7.192172050 -6.218804836 25.663352966
N 9.242006302 0.532497644 26.451793671
H 11.399024963 2.398926020 25.023597717
N 8.193323135 -5.265969753 24.195005417
