36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.163211823 -2.848688602 24.766551971
H 8.746628761 -2.979320049 23.485652924
C 6.774276733 -2.247113228 24.057863235
C 10.702454567 -1.353951097 25.596519470
H 11.179822922 0.230372548 22.792638779
H 13.749988556 -0.892349958 25.148830414
N 11.794940948 -0.769995630 25.435607910
C 12.876255989 -0.779609859 24.549125671
C 10.850889206 -0.726174533 23.110792160
C 7.869114876 -1.822127461 26.035417557
C 8.741983414 -2.658570766 25.446149826
H 10.135935783 -3.459990978 26.741361618
C 10.017897606 -2.966650486 25.778623581
C 12.696473122 -1.921628833 23.568555832
H 7.337964058 1.355542541 28.640781403
H 8.127674103 -0.332280636 30.223108292
H 7.891115189 1.962825656 30.142530441
Cl 5.770390034 0.269894600 26.911405563
C 8.962779045 -0.817444444 28.331563950
O 11.482398987 -1.784134507 22.854249954
H 9.987164497 -0.719310462 23.734708786
H 10.485616684 -3.536012650 25.029935837
H 12.633003235 -2.845315695 24.102046967
C 8.117120743 -2.601643085 24.336660385
C 8.827515602 0.032797832 29.496305466
C 8.213810921 1.419855118 29.230634689
H 8.952095032 1.988216043 28.760185242
H 13.497181892 -1.952969074 22.869796753
H 9.764883041 -1.347213149 27.903451920
O 9.950129509 -0.568346441 25.831212997
C 8.224669456 -1.030362964 27.439851761
C 7.212958336 -0.861560225 26.737154007
H 6.574907303 -1.199143648 24.184652328
H 9.798847198 0.092185825 29.965774536
H 12.965396881 0.158805266 24.030792236
H 6.373964310 -2.509535789 23.091882706
