36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.819502831 -4.587934017 25.834051132
C 8.555631638 -1.630438089 26.033258438
H 9.037469864 -1.362741828 23.477750778
C 9.827715874 -0.914754093 24.078964233
H 10.726712227 -1.029451609 25.955787659
C 13.223352432 -0.991190314 23.028621674
H 13.812647820 -0.394630581 23.704534531
H 13.128044128 -0.474825114 22.086221695
O 10.934983253 -0.933434248 23.201105118
H 8.775560379 -3.792327166 24.287460327
C 9.451046944 -4.188532352 25.030805588
O 8.211400986 -3.463350773 27.718294144
C 8.303693771 -2.695938349 26.958930969
H 13.688025475 -1.937406659 22.825944901
H 6.804879665 -0.099439181 30.987773895
H 7.480379581 2.685973644 27.990537643
H 6.491665363 2.418237686 30.374015808
C 6.889412403 1.621256828 29.739835739
H 7.155927181 -1.531268954 28.930992126
H 10.395459175 1.122507691 24.316638947
C 9.053726196 0.727428913 25.908864975
C 12.000839233 -1.234004855 23.558855057
C 10.470355034 -3.065956831 25.413446426
C 7.775520802 0.093521379 27.816787720
C 9.951653481 -1.624658585 25.435642242
C 6.962893009 0.305463940 30.027744293
C 7.380647659 1.780386925 28.530988693
C 9.512763977 0.510826230 24.497158051
H 10.729763985 -3.280488253 26.436811447
C 8.420270920 -0.219616130 26.618865967
C 7.301038265 -0.485116631 28.893346786
H 9.043435097 1.739470482 26.242931366
H 8.639568329 0.831972897 23.922103882
H 10.013916016 -5.013754845 24.621225357
H 7.761147499 -1.722841620 25.298952103
H 11.369398117 -3.114374399 24.819284439
