36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.891981602 -4.108314037 27.047945023
C 10.353224754 -2.563797235 24.675100327
N 8.833607674 -0.138923809 25.012447357
C 10.770770073 -1.806185961 23.581771851
C 11.316071510 -0.548263609 24.064722061
H 13.322337151 -0.282693774 24.783361435
H 13.140285492 0.394860148 23.203643799
H 13.234440804 -1.333312511 23.311477661
H 10.560198784 0.645810366 22.664951324
C 8.780736923 -3.459683895 26.253982544
H 11.107650757 -4.027366161 25.979230881
C 7.043923378 -2.001088142 27.373106003
C 7.544053555 -3.258169174 26.881671906
C 12.903214455 -0.447696179 23.812932968
C 7.311319828 1.704478621 27.963275909
H 7.792205334 2.634684324 27.722717285
H 6.295495033 2.530423641 29.643342972
N 4.400288582 0.357871294 29.442838669
C 5.366393566 0.835930347 29.125467300
C 10.871558189 0.624411106 23.700843811
H 10.645951271 0.131443113 26.038969040
C 11.453460693 -3.401356459 25.163433075
H 10.852411270 -2.083551645 22.582027435
C 10.234220505 -0.059369072 25.067792892
C 7.547297478 -0.710659623 27.252534866
C 7.647598743 0.544786036 27.098316193
C 6.401717663 1.720450163 28.922485352
H 11.280018806 1.580093503 23.996026993
N 9.309756279 -2.419297457 25.467531204
H 8.369782448 -1.051298738 25.000120163
C 8.183089256 0.866422713 25.780141830
O 5.942123413 -1.956407547 27.915634155
O 8.136731148 1.981353998 25.282737732
H 11.813300133 -4.076928139 24.396617889
O 9.321830750 -4.521971703 26.506937027
H 12.243070602 -2.721359253 25.474596024
