36
stable:False satoms:27 tatoms:36 sratio:0.75
N 7.181019783 -5.131754398 26.248853683
C 10.051075935 -3.156967640 25.242767334
C 9.486789703 -0.370607704 24.276481628
C 11.978875160 -0.268091321 23.884460449
O 9.694074631 0.227402359 25.519826889
H 12.406772614 0.337301731 24.648941040
C 12.829689026 -1.210120559 23.130989075
C 10.749706268 -0.390455991 23.480186462
H 12.799774170 -0.974120498 22.084503174
C 9.359112740 -4.285875797 25.353544235
H 9.459409714 -5.157213211 24.719015121
C 8.733768463 -3.126039028 24.935010910
H 9.341912270 -4.740161896 26.368513107
H 13.838988304 -1.278548956 23.484472275
C 6.741247177 2.092972755 27.444229126
C 6.785268307 2.389250755 28.784164429
H 6.324099064 3.169613838 29.369447708
C 7.571804047 0.386751115 28.284042358
N 7.108407497 0.859798729 27.180517197
O 12.125550270 -2.408285618 23.284776688
H 11.464571953 -1.922924638 26.192455292
H 12.787570953 -3.617665768 24.757997513
C 12.051044464 -2.898938894 24.507841110
H 7.971246243 -2.555433512 25.428180695
H 8.179287910 1.212799668 30.125379562
H 7.919216156 -0.628066421 28.414598465
C 7.591255188 1.329348087 29.245084763
H 10.544854164 -0.558692634 22.463247299
C 11.209595680 -2.548581839 25.424337387
H 8.516169548 -2.970729828 23.864454269
H 8.977339745 -1.172851324 26.857639313
O 8.396266937 -0.611513495 23.915782928
C 9.681098938 -0.398253918 26.635290146
H 7.489911079 -4.351105690 26.603712082
H 10.398458481 -0.128714040 27.351387024
H 6.438267231 2.709110975 26.598785400
