36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.887603760 -2.025878906 26.360855103
H 10.015434265 -4.847457886 25.283596039
H 10.322818756 -1.659882903 22.475881577
C 10.032989502 -2.980866909 24.410062790
H 11.634407043 1.165187836 25.308813095
H 12.785059929 0.042310435 24.658739090
H 12.133952141 -2.241252899 24.561185837
H 12.369943619 -0.535175800 21.555932999
C 12.365191460 -1.189101815 22.376903534
O 9.030508995 -2.939924717 23.730760574
H 8.604730606 -3.885008574 27.378026962
C 8.575958252 -3.700912476 26.330293655
H 7.838013649 -4.343699932 25.909561157
H 13.270871162 -1.639175773 22.615167618
H 7.217030525 2.974645376 28.191686630
C 6.785196304 1.092336297 29.126611710
O 6.245758533 1.485075355 30.128892899
C 7.797574043 1.266858935 27.087932587
H 5.874359131 2.001698494 27.488883972
C 10.737323761 -0.180332169 23.960334778
H 11.615658760 -0.461942405 25.888212204
N 11.234989166 -2.470921278 24.154020309
C 11.155386925 -1.400323033 23.114803314
H 9.786404610 -0.421856999 24.432281494
C 8.222120285 0.069981001 27.642290115
C 7.475781918 -0.141182497 28.737714767
C 6.886291504 1.960430145 27.910928726
C 11.775189400 0.139941052 25.012893677
H 10.597313881 0.657179356 23.299873352
C 7.920011997 -2.270850658 26.005352020
H 9.084593773 -0.479480386 27.337343216
C 9.924771309 -3.849299192 25.678010941
N 8.129651070 -1.340818882 25.412088394
H 7.396913052 -1.071947932 29.264892578
Br 8.522070885 1.960714221 25.423852921
H 10.735191345 -3.678613186 26.375278473
