36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
Cl 7.439498901 -5.435224533 25.662288666
C 9.292648315 -0.688492835 24.978208542
H 8.880426407 -0.677581549 23.950855255
C 9.813873291 -2.938801050 23.677850723
H 9.566551208 0.425821006 24.977865219
C 11.675958633 -0.438299388 24.826639175
H 12.027525902 0.274566025 25.557865143
C 12.849824905 -1.260596871 24.319789886
H 11.244666100 -1.871466279 22.965047836
H 8.377388954 -2.875996590 26.690656662
C 8.480447769 -4.219844341 25.042428970
H 9.810079575 -1.324214935 27.502231598
H 10.785907745 -2.648058891 27.013307571
H 12.932480812 -1.306049585 23.232757568
N 7.485088348 3.223933220 30.070873260
C 6.197826862 2.975501060 30.049694061
H 5.543593884 3.546439886 30.676790237
C 5.913592815 1.934888721 29.132188797
H 5.007283688 1.431183219 28.885541916
H 11.262590408 0.128725454 24.001663208
C 10.684682846 -1.559793711 26.900335312
C 9.741360664 -2.255623102 24.961149216
H 12.772426605 -2.265915871 24.713500977
H 8.459207535 -0.675977707 25.678455353
C 7.577788830 0.755825996 27.446023941
C 7.148387909 1.682485223 28.567846298
O 8.053862572 2.446935177 29.151348114
H 13.753941536 -0.802589893 24.659809113
N 10.581158638 -1.259094954 25.466764450
C 8.799229622 -3.110318422 25.742443085
O 8.127933502 -0.280074060 27.838497162
O 10.615609169 -2.563412905 22.696157455
C 8.995192528 -4.099548817 23.743591309
H 11.536992073 -1.005689144 27.279766083
O 7.282464981 1.110141158 26.313543320
H 8.812392235 -4.762374878 22.938751221
