36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.907884121 -3.814919710 26.840221405
H 9.448425293 -2.536949873 26.077066422
C 10.138103485 -1.866201401 22.591596603
C 10.282206535 0.128734395 25.430282593
C 10.978026390 -0.489262372 22.742130280
H 12.233191490 0.052566137 25.232078552
O 11.971322060 0.359731227 23.323051453
C 12.216584206 -0.919347465 23.114431381
C 10.833635330 -2.776759624 23.309783936
C 7.966820717 -3.651595592 26.761314392
O 9.888531685 -4.801826000 26.598196030
N 8.602564812 -2.507687092 26.681533813
N 8.742058754 -4.745204449 26.916872025
H 13.228540421 -1.069273949 22.696619034
C 7.844432354 0.660041451 28.349954605
C 6.595481396 1.611295342 30.258825302
H 6.472209930 2.465755463 30.878793716
H 5.959808350 0.754809678 30.382656097
C 7.485610485 -0.649817884 28.280351639
O 10.327116966 1.137118578 24.619235992
H 11.735833168 -0.988482833 26.428756714
C 11.907990456 -2.234497070 23.900541306
H 10.581379890 -3.816060305 23.400403976
C 8.224073410 -1.254214525 27.132286072
H 8.206675529 -0.284935892 25.361228943
C 7.410097599 1.415592790 29.341196060
H 9.052566528 1.879041553 27.121374130
H 12.478421211 -2.466158390 24.747667313
N 11.416504860 -0.293417811 25.778930664
C 8.825704575 -0.181409448 26.235799789
C 8.638182640 0.912665308 27.183675766
H 6.829136372 -1.146005630 28.934179306
H 8.361055374 -5.536843300 27.409664154
H 9.264065742 -2.023605108 22.006658554
H 10.302545547 0.186070368 22.215835571
H 9.814473152 1.793017983 25.181726456
