36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.563455105 -4.421378136 25.437629700
C 9.973073959 -3.843435287 25.436008453
S 8.417660713 -2.238550425 23.962360382
C 11.813591957 -0.424774170 24.164678574
C 10.623356819 -0.680760026 24.769515991
C 12.332978249 0.726186037 24.709785461
H 13.319475174 1.058619142 24.479450226
O 13.783432007 -1.261162996 23.193519592
H 12.082361221 -2.372290611 21.875831604
H 7.230417728 -4.589033127 24.427074432
H 7.912196159 -5.330251694 25.894336700
O 8.602305412 -3.432689905 25.390495300
H 6.768004894 -4.004204750 26.018596649
O 11.973855019 -1.448091626 22.043682098
O 9.145775795 2.418403864 28.304647446
H 5.982973099 2.017764807 28.267038345
H 6.429121971 1.468867779 29.867227554
H 6.217780113 -0.750142694 28.427190781
H 6.564041615 0.633346617 26.050500870
C 11.422770500 1.294246554 25.555973053
C 9.973452568 -1.826494694 24.487461090
H 11.619583130 -2.872029305 24.432474136
N 10.645210266 -3.018704176 24.496147156
H 7.924457550 -0.577761948 26.101528168
C 6.877568245 -0.103472307 27.891433716
C 6.605524063 1.330492377 28.796358109
C 8.861921310 1.376467586 27.771415710
C 12.620864868 -1.118644595 23.140182495
C 10.360752106 0.460420310 25.843374252
H 6.314389229 -1.117264509 26.032691956
N 7.738891602 0.737865686 28.336704254
H 10.341384888 -3.643549442 26.456258774
H 10.096855164 -4.913834095 25.233032227
H 11.492664337 2.270341396 25.976402283
C 6.922692299 -0.323877782 26.405612946
N 9.481605530 0.691595197 26.773452759
