36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.352815628 -4.019438267 27.249027252
H 9.040733337 -3.915753365 25.064781189
O 8.823409081 -1.733931661 23.443325043
C 10.173764229 -1.641544819 23.118879318
C 10.847406387 -1.110595942 24.442508698
H 13.221033096 0.220094040 22.660882950
H 11.886388779 -2.932476282 24.907386780
C 9.761948586 -0.990225673 25.399682999
H 10.330667496 -0.956605613 22.289670944
N 6.969275475 -3.857084036 26.460435867
C 9.091031075 -3.406357288 26.005662918
N 8.217978477 -3.459587097 26.922651291
H 7.045888901 -4.705056190 25.927900314
C 12.773317337 -0.537544549 23.257040024
H 6.889760971 2.675915480 29.724071503
C 6.545469284 1.690003991 29.408821106
H 5.135517120 1.084284544 30.766143799
C 5.698648453 0.861623168 29.897100449
C 6.931247711 0.905807614 28.358993530
C 11.767593384 -0.039050706 24.128229141
C 11.448003769 -2.077367544 25.404821396
C 10.160915375 -2.341615438 26.120454788
H 12.538531303 -2.489632607 23.178472519
C 8.510383606 -1.382498741 24.699161530
H 9.573751450 -0.216709644 26.121580124
H 7.494073868 0.602840543 26.577175140
C 7.173243046 0.255441308 27.510803223
N 13.195510864 -1.744034410 23.205287933
H 10.251947403 -2.184315681 27.179128647
O 7.405865669 -1.401007771 25.154302597
S 6.825590134 -1.270128846 27.897243500
H 10.921352386 1.428110361 25.237976074
H 12.242374420 -1.655600071 26.026639938
H 10.558730125 -2.606245518 22.829414368
S 5.352151871 -0.781054139 29.230194092
O 11.612952232 1.156861663 24.638162613
