36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.768513203 -2.445013762 24.381139755
N 8.641112328 -0.427021444 24.362913132
H 8.913511276 -1.977874398 23.105367661
O 10.507855415 -0.376688242 22.755365372
C 10.975733757 0.121543258 23.711894989
H 11.467225075 -1.158400059 25.769769669
O 12.426439285 1.626210451 24.299468994
H 12.351799011 -1.089544535 22.321043015
C 11.518847466 -2.227769136 23.963193893
C 8.435171127 -3.862125158 26.193471909
H 8.690823555 -4.737777710 26.781976700
H 9.038203239 -3.913771629 25.300495148
C 8.667230606 -2.670186996 27.049205780
H 12.489531517 -2.636755705 24.106111526
H 8.195832253 1.952502847 27.358173370
H 7.113399506 2.319428682 28.855113983
H 7.463373184 1.494917870 30.356069565
H 5.946156979 1.136758566 29.480194092
C 7.009100914 1.357654691 29.365562439
C 9.427826881 -1.297296166 25.161621094
C 11.230948448 1.373372197 24.263206482
H 10.817968369 -2.813242912 25.851428986
C 11.851826668 -0.897030890 23.281316757
C 10.839829445 -1.893364668 25.278472900
H 8.392087936 0.352945060 24.950572968
O 7.597545624 0.254140079 28.687437057
C 7.984246731 0.243139684 27.459676743
H 12.780386925 -0.533396184 23.840677261
C 8.611978531 -1.705147147 24.129125595
C 8.569982529 -1.321748257 26.581367493
O 7.996752739 1.166265488 26.687747955
O 8.914887428 -2.784871340 28.348121643
S 9.946523666 2.458232641 24.435670853
H 10.935395241 -2.887327909 23.365083694
H 7.380663872 -3.850611925 25.901865005
H 8.610848427 -1.937628031 28.752418518
