36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.030471802 -4.201732635 27.082267761
C 11.379052162 -2.108151674 24.478013992
H 9.454062462 -1.248282552 24.760608673
C 10.703705788 -2.016370535 23.350667953
H 11.392866135 0.039116744 25.883165359
H 12.970815659 0.963423669 24.230201721
C 12.996653557 -1.168834209 24.167020798
H 12.090593338 0.236785188 22.899734497
H 11.257720947 -1.910772562 22.416175842
H 8.376914024 -3.965005636 24.497903824
H 8.928191185 -5.217429638 25.638185501
H 6.733808517 -1.511224031 27.967195511
C 7.892293453 -3.634159088 26.489326477
H 13.495236397 -1.646847367 23.366901398
C 7.462229729 1.279369950 29.013830185
C 6.798634529 2.446944952 30.571792603
H 6.684224606 3.190042496 31.322330475
O 5.982728004 1.441413522 30.373056412
N 6.317735195 0.649603426 29.461318970
C 11.148228645 0.113492288 24.852689743
H 10.442913055 0.896904290 24.701618195
H 11.648615837 -2.778435230 25.298812866
H 13.378743172 -1.335077167 25.140951157
O 8.516249657 -0.435816854 27.798204422
C 7.545447350 -0.536635399 25.826013565
N 8.164927483 0.828738570 28.061944962
N 7.752614021 2.379379272 29.661754608
N 10.554025650 -1.170302629 24.466068268
H 9.813507080 -3.681207895 25.478786469
C 7.539822578 -1.269382119 27.276155472
N 8.071357727 -2.262748957 26.618362427
N 8.352075577 -1.424233794 25.581727982
H 6.974141121 0.260236412 25.447553635
C 12.357126236 0.136921078 23.942293167
C 8.837221146 -4.159674168 25.470687866
H 9.787694931 -2.532702684 23.026203156
