36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.794413090 -4.660066605 25.928401947
H 10.635912895 -4.193571568 23.726772308
C 9.648451805 -1.602793694 24.694997787
H 9.953375816 -2.863440752 22.835338593
C 10.457096100 0.509840250 25.847637177
C 12.770313263 1.037971497 24.224006653
H 13.972761154 -1.391577244 23.889707565
H 12.734310150 -1.559292674 22.641508102
C 9.735414505 -3.657981157 23.526863098
C 7.880571842 -3.058329582 25.485107422
H 9.206406593 -5.096090317 25.748630524
H 9.399035454 -3.826932907 26.980510712
C 9.148438454 -4.056486607 25.975711823
C 12.817372322 0.119110197 23.875385284
H 6.232190132 2.775188684 29.537664413
C 7.774871826 2.317258120 28.156055450
H 8.205466270 3.284335852 27.949844360
H 5.711853981 0.180355698 29.393707275
C 6.501018047 0.671277404 28.856382370
C 10.329873085 -0.857086539 25.912302017
C 12.058871269 -2.115947008 24.525304794
N 10.933498383 -1.642580986 25.015863419
O 12.339221001 -3.265888453 24.644783020
C 9.161934853 -3.101830006 24.863742828
H 8.939034462 -0.934443772 24.293701172
H 7.649508476 -0.924777567 27.873481750
C 8.200347900 1.149355888 27.754114151
C 12.947314262 -1.249889493 23.642265320
H 10.059786797 -1.223711848 26.866621017
H 7.482893467 -2.056113243 25.479393005
C 7.472931862 0.098061971 28.098022461
H 11.074507713 2.468529940 25.726974487
H 8.992587090 -4.329669476 23.129314423
O 6.830686092 -3.741687059 26.093145370
C 10.705123901 1.541007876 25.867229462
C 6.749787331 2.059083223 28.918376923
