36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.379100323 -4.327869415 26.629356384
H 7.878760815 -2.447844028 24.544841766
H 9.204937935 -2.657642841 23.089847565
C 11.886271477 -1.143182039 24.545070648
C 10.458557129 -0.966508150 24.976718903
C 12.273382187 -0.188210294 23.444805145
H 13.263319016 -0.386695683 23.079183578
H 11.647518158 -2.753705263 22.018354416
C 10.014615059 -3.332219124 23.201902390
H 9.711137772 -4.310422421 23.499599457
S 9.976108551 -5.024764538 25.645086288
C 8.193360329 -2.526637554 25.579338074
C 8.162464142 -3.544670820 26.566753387
H 13.183887482 -2.638705969 23.718420029
C 7.764134884 2.055079699 29.098171234
C 6.923156738 2.621372223 29.756425858
H 6.255787373 3.161689281 30.301959991
C 6.262318134 -0.478015214 28.621660233
H 5.804398537 -1.368972540 28.663528442
H 11.567176819 -0.313642681 22.642513275
H 12.480801582 -0.930582941 25.420280457
C 12.162663460 -2.580754042 24.093265533
C 11.249766350 -2.937181711 22.990846634
C 9.039740562 -3.626680613 25.724811554
H 8.957342148 -1.096961260 27.674001694
C 7.694870949 -1.153544903 26.152265549
S 7.397798538 1.628630280 27.464805603
H 12.070792198 -3.263029814 24.916042328
H 10.262956619 -1.495755792 25.883363724
H 8.461818695 -3.275261879 27.594196320
N 8.024644852 -0.956845641 27.355003357
H 8.774442673 1.785249352 29.379455566
C 7.170079708 -0.020578828 27.970664978
O 9.619631767 -0.303294510 24.483718872
H 12.241674423 0.827414632 23.784355164
H 7.185036182 -0.475771248 25.525217056
