36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.956503868 -4.519150734 26.130210876
N 8.332624435 -1.618320942 26.664516449
C 9.333361626 -1.167092323 24.695352554
H 10.671094894 0.464936048 23.013683319
H 11.094252586 1.490823746 24.271263123
C 10.978171349 0.435352862 24.095207214
O 13.275956154 -0.926001072 23.272409439
O 11.479265213 -2.064693213 22.576892853
H 11.316402435 -1.268205047 22.064201355
H 8.162696838 -4.753896236 25.105863571
H 8.898608208 -4.451939106 26.669981003
H 9.579423904 -2.992705584 25.741109848
H 7.374923229 -5.267176151 26.634860992
H 12.866549492 -0.152667359 22.873708725
H 8.322402954 1.991188526 30.268341064
H 6.103425503 2.677940845 29.560470581
H 5.184706211 1.745263696 27.541088104
C 6.115808964 1.377265334 27.914831161
H 6.561535835 -2.207698345 27.648509979
H 12.595363617 -0.230071172 25.228570938
C 9.525421143 -1.976568699 26.072704315
H 9.037549019 -1.817115903 23.883659363
H 12.379989624 -2.465888977 24.330390930
C 7.320122719 -2.356465340 26.853778839
C 6.930761814 0.423881173 27.354806900
C 6.644212246 1.891699195 29.025516510
C 7.812645435 1.461759567 29.506126404
H 11.275470734 -0.182403669 26.304996490
N 10.552113533 -0.779785156 24.523294449
C 7.819006920 -0.482627094 27.397626877
S 8.457952499 -0.064534612 28.943271637
C 12.354870796 -1.857954502 23.463733673
C 11.501879692 -0.206759423 25.240484238
H 8.594770432 -0.383690834 24.865188599
O 7.095303059 -3.375628471 26.064682007
H 10.360034943 -1.826262951 26.765594482
