36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.932002544 -3.744156122 25.765497208
H 8.191273689 -0.300580591 23.210529327
C 8.977583885 -0.829188287 23.728507996
C 11.478953362 -0.964343905 23.576669693
H 12.630819321 -2.249521971 25.008838654
H 10.344501495 0.852822542 23.618186951
H 13.412170410 -1.256524205 22.638130188
C 12.399786949 -1.005203485 22.351812363
H 12.004769325 -1.746908188 21.663600922
H 6.862585545 -3.846756935 25.873952866
H 8.239727974 -4.358567238 24.933378220
H 9.426696777 -2.334950686 27.937208176
H 8.436791420 -4.117854118 26.649682999
H 12.411907196 -0.043135036 21.864505768
C 7.352192402 1.908581972 28.556804657
H 6.265616417 2.008031845 28.437223434
Cl 7.610956192 3.098842859 29.864658356
H 7.069126129 0.160342827 29.715240479
H 6.191679955 0.268453479 27.107887268
H 12.144434929 -0.446311504 24.341798782
C 10.223310471 -0.215331405 23.677549362
H 10.080093384 -2.681615829 23.620779037
N 11.006011963 -2.317645550 23.638660431
C 8.275552750 -1.257496119 26.497121811
N 7.911777020 -0.046835095 26.196004868
C 7.749763012 0.533106327 28.977424622
H 7.870327473 2.210593939 27.638765335
C 11.797062874 -2.880515337 24.694032669
H 11.181269646 -3.026435137 25.604938507
C 8.229198456 -2.294665098 25.482120514
C 8.879702568 -1.415101409 27.759552002
H 12.189129829 -3.829510689 24.304069519
N 8.430256844 -1.928697586 24.257791519
C 8.948639870 -0.340653479 28.716978073
O 6.721081734 0.517344594 26.298719406
O 9.972209930 -0.153545082 29.363050461
