36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.937564373 -4.148111343 26.356939316
C 8.202248573 -3.030843496 26.999937057
H 7.516415596 -4.119876385 25.377796173
C 10.522528648 -2.245594501 25.300682068
H 9.586098671 -0.311318547 25.425243378
H 12.361204147 -0.219478503 23.026294708
H 13.241491318 -0.312899858 25.299457550
H 12.671589851 -2.510018826 25.370765686
C 9.538781166 -1.212820530 24.796703339
H 8.236209869 -5.086866379 26.744060516
H 10.206476212 -3.271645308 25.072721481
O 9.355024338 -3.956074238 28.912397385
H 7.932083130 -2.653219461 24.602104187
H 12.369771957 1.285748482 23.863281250
C 7.504790306 1.534267306 29.000726700
C 6.343533516 1.969837308 29.529140472
H 6.284999371 2.667942524 30.337362289
H 5.419651985 1.595447063 29.126077652
H 6.462586403 -0.737326324 29.726861954
C 11.896565437 0.318851113 23.847713470
C 12.193339348 -0.447249144 25.115648270
C 11.928840637 -1.938000321 24.854145050
H 10.504095078 -2.200439692 26.378635406
C 7.706995010 -1.789479017 26.285923004
N 7.679682732 0.314297944 28.324888229
C 7.100534916 -0.382245749 28.992671967
H 8.414753914 2.109514475 28.996368408
H 12.090314865 -2.164595842 23.812908173
H 11.628792763 -0.143755734 25.982456207
N 8.158333778 -1.769582629 25.051223755
O 6.852228642 -1.025344253 26.691545486
O 10.529461861 0.573577642 23.559408188
C 9.771848679 -0.622067571 23.421674728
H 10.295460701 -1.302208424 22.770227432
H 8.814839363 -0.367394596 22.991191864
C 8.849247932 -3.364654303 28.176736832
