36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.596889496 -5.104993820 26.347253799
S 10.857246399 -4.902060986 24.671123505
H 9.219693184 -3.042445898 24.053806305
C 12.353627205 -0.917522728 23.584440231
H 11.253510475 0.789156616 22.913196564
H 12.908690453 1.011496663 23.271343231
C 12.217863083 0.385301292 22.814542770
C 11.867138863 -2.512392521 23.888673782
C 9.428699493 -2.454822779 24.949607849
C 9.512549400 -5.493188381 25.641603470
C 8.644927025 -5.010921955 26.504713058
H 8.904840469 -4.572156429 27.433584213
C 9.832709312 -1.186409950 24.769649506
H 13.774127007 -1.994197607 23.311767578
H 7.146152020 3.950669289 29.232072830
C 6.972370625 2.148636103 28.616647720
N 6.471980572 3.234696150 29.363283157
H 5.748112202 2.912253618 29.958644867
C 6.114070892 1.112485170 28.195768356
H 9.857940674 -0.151191533 24.422489166
C 8.197314262 -1.229553938 26.586431503
C 11.380508423 -1.426404357 24.219505310
O 12.911779404 -4.125798225 23.527893066
N 8.819701195 -1.379509091 25.479547501
C 8.664918900 1.139155388 27.412885666
C 7.837894440 0.077540755 27.203079224
N 8.222894669 2.138405800 28.164333344
O 13.670008659 -1.169638038 23.784704208
C 11.975118637 -3.757488489 24.009469986
H 9.600822449 -3.128437996 25.779788971
O 7.686473846 -2.174274683 27.139957428
H 9.650286674 1.233598471 26.995445251
N 6.579264164 0.098226517 27.541343689
H 5.058080673 1.188486099 28.292858124
H 12.442116737 0.196716920 21.815101624
H 9.565118790 -6.554423332 25.519121170
